threshold,auc_I,auc_II,mean_conf_correct,mean_conf_incorrect,conf_var_correct,conf_var_incorrect,day,set,subject
47.48743719,0.808383518,0.605042017,3.2667,3,0.32889,0.4,1,2,1
45.9798995,0.88121225,0.663157895,3.8824,3.6667,0.10381,0.22222,1,2,1
45.22613065,0.9262117,0.7125,3.8333,3.5,0.13889,0.25,1,2,1
45.72864322,0.8675,0.601851852,3.625,3.5,0.23438,0.25,1,2,1
44.97487437,0.931533597,0.778947368,3.9412,3.3333,0.055363,0.22222,1,2,1
43.46733668,0.948800165,0.76875,4,3.5,0,0.25,1,2,1
46.48241206,0.639375063,0.518518519,3.6923,3.7143,0.21302,0.20408,1,2,1
43.96984925,0.89005,0.684210526,3.9412,3.6667,0.055363,0.22222,1,2,1
43.46733668,0.926423717,0.757894737,3.8824,3.3333,0.10381,0.22222,1,2,1
42.96482412,0.919335785,0.663157895,3.8824,3.6667,0.10381,0.22222,1,2,1
44.22110553,0.86414107,0.773109244,3.6667,3,0.22222,0,1,2,1
43.71859296,0.74625,0.487394958,3.2667,3.4,0.19556,0.24,1,2,1
52.51256281,0.64405,0.571428571,3.1667,3,0.30556,0,1,2,1
51.50753769,0.695118873,0.614814815,3.5385,3.2857,0.24852,0.20408,1,2,1
56.28140704,0.6160415,0.690972222,3.6,3.1,0.24,0.09,1,2,1
53.76884422,0.511263895,0.493006993,3.2727,3.3333,0.38017,0.22222,1,2,1
53.76884422,0.563182098,0.517482517,3.3636,3.3333,0.2314,0.22222,1,2,1
50,0.83993076,0.655462185,3.5333,3.2,0.24889,0.16,1,2,1
56.28140704,0.53469692,0.576388889,3.4,3.2,0.24,0.16,1,2,1
51.50753769,0.713383085,0.644444444,3.6154,3.2857,0.23669,0.20408,1,2,1
51.50753769,0.713859204,0.718518519,3.5385,3,0.24852,0,1,2,1
52.51256281,0.677878984,0.621428571,3.4167,3.125,0.24306,0.10938,1,2,1
51.50753769,0.636010379,0.496296296,3.2308,3.2857,0.17751,0.20408,1,2,1
51.50753769,0.638,0.496296296,3.2308,3.2857,0.17751,0.20408,1,2,1
53.76884422,0.639091174,0.587412587,3,2.7778,0,0.17284,1,1,2
53.76884422,0.5295,0.482517483,2.7273,2.7778,0.19835,0.17284,1,1,2
48.74371859,0.89600918,0.647368421,3.0588,2.6667,0.055363,0.22222,1,1,2
50,0.703788114,0.445378151,2.8,3,0.16,0,1,1,2
50,0.782373955,0.588235294,3,2.8,0,0.16,1,1,2
47.98994975,0.93205,0.66875,3,2.5,0,0.25,1,1,2
50,0.70416683,0.515625,3,3,0,0,1,1,2
48.74371859,0.84525817,0.592592593,2.75,2.5,0.1875,0.25,1,1,2
47.2361809,0.936464195,0.66875,3,2.5,0,0.25,1,1,2
46.48241206,0.88791683,0.55,3,3,0,0,1,1,2
49.74874372,0.726,0.637037037,2.9231,2.5714,0.071006,0.2449,1,1,2
48.74371859,0.75277802,0.57421875,3,2.8333,0,0.13889,1,1,2
48.24120603,0.838383465,0.557894737,3.0588,3,0.055363,0,1,1,2
42.21105528,0.9802,0.613636364,3,NaN,0,NaN,1,1,2
29.14572864,0.81025218,0.740740741,2.9231,2.2857,0.071006,0.20408,1,1,2
29.89949749,0.748383375,0.513888889,2.75,2.75,0.1875,0.1875,1,1,2
27.13567839,0.9802,0.73015873,3,2,0,0,1,1,2
29.64824121,0.76272753,0.6328125,3,2.6667,0,0.22222,1,1,2
28.3919598,0.79125,0.50462963,2.9375,3,0.058594,0,1,1,2
31.40703518,0.741666688,0.596428571,2.75,2.5,0.1875,0.25,1,1,2
28.89447236,0.745,0.521008403,3,3,0,0,1,1,2
30.40201005,0.804335928,0.60546875,2.9286,2.6667,0.066327,0.22222,1,1,2
31.40703518,0.611190442,0.496296296,2.6923,2.7143,0.21302,0.20408,1,1,2
30.65326633,0.7745,0.481481481,2.875,3,0.23438,0,1,1,2
42.71356784,0.984792855,0.795454545,3.8,NaN,0.36,NaN,1,2,3
22.11055276,0.8583835,0.705882353,2.2667,1,1.3956,0,1,2,3
42.71356784,0.45916683,0.51048951,1,1,0,0,1,2,3
21.6080402,0.85146377,0.389473684,1,1,0,0,1,2,3
21.6080402,0.92385,0.40625,1.1667,1,0.13889,0,1,2,3
24.3718593,0.681060365,0.555555556,1.2308,1,0.17751,0,1,2,3
42.71356784,0.627716535,0.552447552,1.1111,1,0.098765,0,1,2,3
23.36683417,0.784897655,0.439814815,1.0625,1,0.058594,0,1,2,3
25.12562814,0.720908825,0.5078125,1.1429,1,0.12245,0,1,2,3
25.12562814,0.918224898,0.657894737,1.8824,1,0.57439,0,1,2,3
25.37688442,0.75355,0.462184874,1.0667,1,0.062222,0,1,2,3
21.85929648,0.949139925,0.317460317,1.1053,1,0.094183,0,1,2,3
45.9798995,0.98403889,0.849206349,3.7368,1,0.29917,0,1,2,3
43.2160804,0.8475,0.630252101,3.2,2.8,1.2267,0.96,1,2,3
40.20100503,0.94366644,0.5,3.0526,4,1.313,0,1,2,3
42.96482412,0.92813084,0.8671875,3.4286,1,1.2449,0,1,2,3
36.93467337,0.98333182,0.636363636,3.1,NaN,1.19,NaN,1,2,3
38.44221106,0.978909481,0.80952381,3.5263,1,0.77562,0,1,2,3
38.94472362,0.877966688,0.631578947,3.0588,2.3333,1.4671,1.5556,1,2,3
36.93467337,0.97313032,0.738095238,3.1053,1,1.1468,0,1,2,3
31.40703518,0.9851,0.761363636,3.65,NaN,0.6275,NaN,1,2,3
20.60301508,0.922808393,0.490740741,2.25,2,1.4375,0,1,2,3
23.86934673,0.704006214,0.55,1.5833,1.125,1.2431,0.10938,1,2,3
23.36683417,0.695208108,0.50390625,1.2857,1.1667,0.20408,0.13889,1,2,3
50.75376884,0.663737604,0.5390625,3.4286,3.3333,0.2449,0.55556,1,1,4
51.50753769,0.708131549,0.507407407,3.6154,3.7143,0.39053,0.20408,1,1,4
51.50753769,0.8795,0.803703704,3.8462,2.8571,0.28402,0.40816,1,1,4
51.50753769,0.782582581,0.762962963,3.8462,2.8571,0.28402,0.69388,1,1,4
49.24623116,0.98165,0.828703704,3.8125,3,0.15234,0,1,1,4
48.74371859,0.92171683,0.605263158,3.5882,3.3333,0.35986,0.88889,1,1,4
49.24623116,0.8625,0.662037037,3.6875,3.25,0.46484,0.6875,1,1,4
53.51758794,0.617083108,0.486013986,3.4545,3.5556,0.42975,0.24691,1,1,4
49.24623116,0.89208317,0.689814815,3.8125,3.25,0.15234,0.6875,1,1,4
48.74371859,0.87863649,0.584210526,3.5294,3.3333,0.24913,0.88889,1,1,4
50.75376884,0.777,0.609375,3.7143,3.3333,0.4898,0.88889,1,1,4
50,0.88855,0.693277311,3.7333,3.2,0.46222,0.56,1,1,4
48.74371859,0.83626232,0.689814815,3.8125,3.25,0.15234,0.6875,1,1,4
51.00502513,0.77974766,0.62962963,3.8462,3.5714,0.13018,0.2449,1,1,4
46.98492462,0.907966688,0.626984127,3.6316,4,0.54848,0,1,1,4
49.74874372,0.88905,0.78125,4,3.3333,0,0.22222,1,1,4
47.2361809,0.979504716,0.84375,3.7778,2.5,0.17284,0.25,1,1,4
46.73366834,0.973786885,0.83125,3.6111,2,0.45988,0,1,1,4
41.95979899,0.9851,0.840909091,4,NaN,0,NaN,1,1,4
44.22110553,0.9756,0.841269841,3.8947,3,0.094183,0,1,1,4
29.39698492,0.794791773,0.478991597,3.4667,3.8,0.64889,0.16,1,1,4
29.64824121,0.836666665,0.521052632,3.7059,4,0.32526,0,1,1,4
27.63819095,0.91489019,0.76875,4,3.5,0,0.25,1,1,4
28.64321608,0.86854179,0.740740741,3.625,2.75,0.35938,0.6875,1,1,4
47.98994975,0.937133353,0.752631579,3.3529,2.3333,0.81661,0.22222,1,1,5
47.48743719,0.91540363,0.747368421,3.5294,2,0.48443,2,1,1,5
48.74371859,0.879494606,0.760504202,2.9333,1.4,1.3956,0.24,1,1,5
47.73869347,0.912357842,0.787037037,3.0625,1.25,1.3086,0.1875,1,1,5
47.2361809,0.888022069,0.694444444,3.25,2.5,0.5625,0.75,1,1,5
47.98994975,0.894393576,0.823529412,3.3333,1.6,0.75556,0.64,1,1,5
42.21105528,0.98265,0.715909091,3.45,NaN,0.8475,NaN,1,1,5
49.49748744,0.694545745,0.660714286,3.75,2.875,0.1875,1.6094,1,1,5
46.48241206,0.874885263,0.768518519,3.8125,3,0.27734,0.5,1,1,5
43.96984925,0.979948495,0.841269841,3.8947,3,0.094183,0,1,1,5
46.98492462,0.905984199,0.8515625,3.7857,1.6667,0.16837,1.2222,1,1,5
46.73366834,0.879,0.798319328,3.7333,2.2,0.59556,1.36,1,1,5
42.71356784,0.606091853,0.527972028,2.3636,2.2222,1.3223,1.0617,1,1,5
43.71859296,0.811110714,0.692857143,2.0833,1.25,0.90972,0.4375,1,1,5
51.50753769,0.733636564,0.6,2.6154,2,1.4675,1.7143,1,1,5
50,0.871478505,0.798319328,3.3333,1.8,0.62222,0.96,1,1,5
50.75376884,0.851533595,0.8203125,3,1,1.4286,0,1,1,5
47.98994975,0.966508353,0.825,3.6667,2,0.55556,1,1,1,5
46.98492462,0.980516688,0.793650794,3.7368,3,0.40443,0,1,1,5
46.98492462,0.9591125,0.775,4,3,0,1,1,1,5
42.46231156,0.984594445,0.829545455,3.95,NaN,0.0475,NaN,1,1,5
28.64321608,0.909061081,0.75,3.8889,3,0.20988,1,1,1,5
24.3718593,0.79505,0.6484375,2.5714,1.6667,2.102,0.88889,1,1,5
27.38693467,0.84055,0.705882353,2.6,1,2.24,0,1,1,5
35.42713568,0.819090651,0.68487395,3.3333,2.8,0.48889,0.16,1,1,6
41.70854271,0.85439355,0.615789474,3.1765,3,0.73356,0,1,1,6
42.21105528,0.925675,0.851851852,3.625,2,0.35938,0.5,1,1,6
41.70854271,0.87205,0.726851852,3.5625,2.75,0.37109,0.6875,1,1,6
39.69849246,0.924697045,0.73125,3.7778,2.5,0.17284,2.25,1,1,6
39.44723618,0.741999935,0.56875,3.7222,4,0.31173,0,1,1,6
40.45226131,0.789999835,0.546296296,3.6875,3.75,0.21484,0.1875,1,1,6
38.44221106,0.95130008,0.79375,3.7222,3,0.20062,0,1,1,6
37.43718593,0.828791392,0.60625,3.8333,4,0.25,0,1,1,6
35.92964824,0.984316665,0.873015873,3.8947,1,0.094183,0,1,1,6
36.68341709,0.95755,0.878947368,3.8235,2,0.14533,0.66667,1,1,6
37.68844221,0.796716921,0.6796875,3.4286,2.8333,0.67347,0.47222,1,1,6
22.36180905,0.94455,0.75625,3.6111,3,0.34877,0,1,1,6
24.87437186,0.833809484,0.755555556,3.7692,2.5714,0.17751,1.3878,1,1,6
22.86432161,0.75979175,0.554621849,3.2667,3.2,0.72889,0.56,1,1,6
24.62311558,0.682619164,0.518518519,3.6923,3.7143,0.21302,0.20408,1,1,6
20.60301508,0.931,0.642857143,3.7368,4,0.29917,0,1,1,6
24.87437186,0.7525,0.714814815,3.8462,3,0.28402,0.85714,1,1,6
23.36683417,0.85905023,0.668067227,3.6667,3.4,0.62222,0.24,1,1,6
22.11055276,0.89455,0.694736842,3.5294,2.6667,0.48443,1.5556,1,1,6
22.86432161,0.81305,0.701680672,4,3.4,0,0.64,1,1,6
22.11055276,0.90855,0.742105263,3.7059,2.6667,0.44291,1.5556,1,1,6
23.36683417,0.802,0.65234375,3.7143,3.1667,0.20408,0.80556,1,1,6
20.60301508,0.943144969,0.7375,3.8333,3,0.25,1,1,1,6
46.98492462,0.91905,0.6625,3.1111,2.5,0.65432,0.25,1,2,7
40.70351759,0.819797564,0.734375,2.7143,1.5,1.2041,0.58333,1,2,7
40.45226131,0.915929223,0.588235294,2.4667,2,1.1822,0.4,1,2,7
41.45728643,0.860050143,0.78125,3,1.3333,1.4286,0.55556,1,2,7
39.1959799,0.930466773,0.5875,2.6111,2,1.1265,1,1,2,7
39.94974874,0.944424978,0.824074074,3.25,1.5,0.8125,0.25,1,2,7
38.19095477,0.943591705,0.675,3,2,0.88889,1,1,2,7
38.44221106,0.936863279,0.705263158,2.5882,1.3333,1.0657,0.22222,1,2,7
36.93467337,0.973026103,0.8375,3.4444,1.5,0.35802,0.25,1,2,7
36.4321608,0.9626,0.70625,2.7222,1,1.534,0,1,2,7
35.42713568,0.980983335,0.8125,3.1111,1,0.65432,0,1,2,7
36.18090452,0.909383235,0.740740741,3,1.5,1.625,0.75,1,2,7
41.95979899,0.961091705,0.777777778,3.6842,3,0.32133,0,1,2,7
39.94974874,0.92105,0.563492063,3.3684,4,0.86427,0,1,2,7
40.45226131,0.892221825,0.55625,3.2222,3.5,1.0617,0.25,1,2,7
39.44723618,0.911716853,0.5625,2.6667,2.5,1,0.25,1,2,7
35.67839196,0.937797278,0.619047619,3.1053,3,0.93629,0,1,2,7
24.3718593,0.89805,0.81092437,2.9333,1,1.3956,0,1,2,7
25.87939698,0.933401683,0.861344538,3.2667,1.2,0.72889,0.16,1,2,7
25.87939698,0.813666765,0.537815126,2.2667,2,1.1289,0.8,1,2,7
23.86934673,0.85543969,0.51875,2.6667,2.5,0.88889,2.25,1,2,7
23.86934673,0.952321775,0.715789474,3.2941,2.3333,0.56055,0.88889,1,2,7
25.12562814,0.82205,0.638655462,2.6,1.8,1.44,0.56,1,2,7
22.86432161,0.86442521,0.45625,2.3333,2.5,1.3333,0.25,1,2,7
51.50753769,0.7185,0.644444444,3.4615,3,0.24852,0.57143,1,2,8
50.75376884,0.803241812,0.8046875,3.4286,1.5,0.67347,1.25,1,2,8
47.98994975,0.941858258,0.725,3.2222,2,0.50617,1,1,2,8
52.51256281,0.666149142,0.607142857,3.1667,2.75,0.97222,0.9375,1,2,8
47.98994975,0.903676433,0.6625,3.6667,3.5,0.33333,0.25,1,2,8
48.49246231,0.914454655,0.7,3.5882,3,0.7128,0.66667,1,2,8
49.24623116,0.741,0.588235294,2.9333,2.6,1.3956,0.64,1,2,8
48.24120603,0.955454095,0.847368421,3.5294,1.3333,0.83737,0.22222,1,2,8
47.73869347,0.912073765,0.777777778,3.5,2.5,0.75,0.25,1,2,8
47.73869347,0.920384718,0.787037037,3.6875,2.25,0.33984,1.1875,1,2,8
49.24623116,0.88855,0.71484375,3.1429,2.1667,1.2653,0.47222,1,2,8
48.24120603,0.770466625,0.600840336,3.2,2.8,0.56,0.96,1,2,8
52.51256281,0.754061076,0.725,3.3333,2.375,0.88889,0.73438,1,2,8
51.50753769,0.670324962,0.57037037,2.9231,2.7143,0.3787,0.20408,1,2,8
50,0.771203932,0.651260504,2.8,2,1.2267,1.2,1,2,8
50,0.787975942,0.718487395,3.4667,2.6,0.64889,0.64,1,2,8
50,0.865466608,0.668067227,3.1333,2.6,0.78222,0.24,1,2,8
49.24623116,0.85942496,0.648148148,2.75,2,0.9375,0.5,1,2,8
49.24623116,0.792499875,0.564814815,3.125,3.25,1.2344,0.1875,1,2,8
51.25628141,0.752019869,0.666666667,2.5385,1.7143,1.1716,0.4898,1,2,8
49.24623116,0.812467831,0.583333333,2.75,2.5,1.0625,0.25,1,2,8
47.73869347,0.934633353,0.69375,3.2778,2.5,0.86728,0.25,1,2,8
49.49748744,0.832380937,0.617647059,3.7333,3.4,0.19556,0.64,1,2,8
48.74371859,0.75161683,0.472222222,2.9375,3.25,1.0586,0.6875,1,2,8
33.16582915,0.97549209,0.79375,3.6111,2.5,0.45988,0.25,1,1,9
38.94472362,0.626785621,0.688811189,3.3636,2.7778,0.77686,0.39506,1,1,9
35.1758794,0.653095401,0.504201681,3,3.2,1.3333,0.56,1,1,9
35.67839196,0.853401736,0.7265625,3.2143,2.3333,0.7398,0.55556,1,1,9
35.42713568,0.779374938,0.558823529,3.5333,3.6,0.64889,0.24,1,1,9
36.18090452,0.781250103,0.630252101,3.1333,2.6,0.51556,1.04,1,1,9
35.67839196,0.701925125,0.495798319,2.6,2.6,0.50667,1.04,1,1,9
37.43718593,0.757383235,0.537037037,3.0769,3,0.68639,0.28571,1,1,9
34.42211055,0.974241435,0.84375,3.5556,1.5,0.46914,0.25,1,1,9
36.68341709,0.81303051,0.72265625,3.3571,2.3333,0.94388,0.88889,1,1,9
35.42713568,0.80505,0.555555556,3.0625,3,0.93359,0.5,1,1,9
37.43718593,0.657758375,0.588888889,2.6154,2.1429,1.6213,1.2653,1,1,9
50.75376884,0.8235,0.7265625,3.2857,2.5,0.34694,0.58333,1,1,9
42.71356784,0.98361154,0.761363636,3.65,NaN,0.4275,NaN,1,1,9
51.25628141,0.773591563,0.646428571,3.3333,2.875,1.2222,0.85938,1,1,9
50.75376884,0.756363809,0.67037037,3.5385,2.7143,0.40237,1.3469,1,1,9
50.25125628,0.865353084,0.76953125,3.3571,2.3333,0.80102,0.22222,1,1,9
51.00502513,0.75905,0.62962963,3.0769,2.5714,1.3018,0.81633,1,1,9
56.28140704,0.638484836,0.722222222,3.4,2.4,0.44,1.04,1,1,9
52.51256281,0.625000035,0.610714286,3.0833,2.625,0.57639,0.98438,1,1,9
47.98994975,0.965050018,0.85625,3.6667,1.5,0.44444,0.25,1,1,9
48.74371859,0.912575355,0.742105263,3.8235,3.3333,0.26298,0.22222,1,1,9
46.98492462,0.9806,0.841269841,3.7368,1,0.61496,0,1,1,9
48.99497487,0.821813387,0.676470588,3.8667,3,0.11556,1.6,1,1,9
48.74371859,0.93585763,0.705263158,3,2.3333,0.23529,0.22222,1,2,10
47.98994975,0.87234171,0.5625,3.0556,3,0.3858,1,1,2,10
46.98492462,0.868888444,0.596638655,3,2.6,0.66667,1.04,1,2,10
49.24623116,0.746041728,0.696296296,2.9231,2.2857,0.071006,0.4898,1,2,10
48.49246231,0.853080985,0.672268908,2.8667,2.2,0.51556,0.56,1,2,10
46.98492462,0.9266,0.694736842,2.3529,1.3333,0.46367,0.22222,1,2,10
47.2361809,0.8262118,0.583333333,2.5,2.25,0.375,0.1875,1,2,10
54.27135678,0.59429283,0.628472222,2.7,2.3,0.21,0.41,1,2,10
45.72864322,0.9802,0.714285714,2.9474,2,0.049861,0,1,2,10
47.98994975,0.83205,0.647058824,2.5333,2,0.38222,0.4,1,2,10
47.48743719,0.87621122,0.680555556,2.5625,2,0.24609,0,1,2,10
46.23115578,0.89155,0.50625,2.5,2.5,0.36111,0.25,1,2,10
43.2160804,0.931009701,0.757894737,3.2941,2.3333,0.44291,0.22222,1,2,10
43.46733668,0.794583313,0.435185185,3.125,3.5,0.48438,0.75,1,2,10
43.46733668,0.57199987,0.467592593,3.1875,3.5,0.52734,0.25,1,2,10
44.22110553,0.831868391,0.693277311,2.8667,2,0.38222,1.2,1,2,10
42.46231156,0.92414094,0.757894737,3.4706,2.6667,0.24913,0.22222,1,2,10
42.71356784,0.85419154,0.666666667,3.3125,2.75,0.46484,0.6875,1,2,10
37.93969849,0.9851,0.806818182,3.85,NaN,0.1275,NaN,1,2,10
37.18592965,0.9851,0.840909091,4,NaN,0,NaN,1,2,10
32.91457286,0.89855,0.791666667,3.625,2.75,0.23438,0.1875,1,2,10
30.15075377,0.984316665,0.801587302,3.4737,1,0.77562,0,1,2,10
28.64321608,0.948800165,0.698412698,3.9474,4,0.049861,0,1,2,10
24.62311558,0.97655,0.89375,3.8889,1.5,0.098765,0.25,1,2,10
52.51256281,0.744425188,0.742857143,2.6667,1.625,0.72222,0.48438,1,1,11
50.75376884,0.780656219,0.6640625,3,2.3333,1.1429,0.55556,1,1,11
51.50753769,0.785466625,0.67037037,3.1538,2.4286,1.2071,0.81633,1,1,11
46.98492462,0.984525,0.825396825,3.5789,1,0.55956,0,1,1,11
49.24623116,0.869583273,0.601851852,3.1875,3,1.1523,0.5,1,1,11
48.49246231,0.86833348,0.636842105,3.3529,3,0.81661,0.66667,1,1,11
47.98994975,0.884890182,0.642105263,3.2941,2.6667,0.79585,1.5556,1,1,11
48.99497487,0.773571706,0.453125,3.0714,3.5,1.352,0.58333,1,1,11
46.73366834,0.943029885,0.73125,3.3889,2.5,0.6821,0.25,1,1,11
45.9798995,0.939216813,0.7375,3.8333,3,0.25,1,1,1,11
48.24120603,0.8135,0.75,3.7143,2.5,0.34694,1.25,1,1,11
46.23115578,0.870656715,0.652631579,3.7647,3.3333,0.29758,0.88889,1,1,11
45.47738693,0.97784726,0.73125,2.8889,1.5,0.76543,0.25,1,1,11
42.96482412,0.961261625,0.674603175,3.0526,2,0.99723,0,1,1,11
44.47236181,0.775454775,0.6640625,3.5714,3.1667,0.67347,0.47222,1,1,11
46.23115578,0.715454709,0.707142857,3.5,2.25,0.91667,1.9375,1,1,11
41.70854271,0.98237222,0.801587302,3.4211,1,0.66482,0,1,1,11
40.70351759,0.94916634,0.492063492,3,4,1.3684,0,1,1,11
41.95979899,0.915656165,0.7,3.4706,2.6667,0.71972,0.88889,1,1,11
40.70351759,0.922323325,0.6875,3.6111,3,0.79321,1,1,1,11
39.69849246,0.945258375,0.821052632,3.3529,1,1.4048,0,1,1,11
40.70351759,0.898989525,0.857142857,3.6,1.8,0.50667,0.56,1,1,11
40.95477387,0.87116176,0.693277311,3.6667,3,0.75556,0.8,1,1,11
37.43718593,0.913175,0.611111111,3.5263,4,0.88089,0,1,1,11
53.76884422,0.537121655,0.51048951,2.8182,2.7778,0.69421,0.83951,1,1,12
51.50753769,0.73205,0.662962963,3.3077,2.8571,0.36686,0.12245,1,1,12
56.28140704,0.455252504,0.444444444,3.2,3.4,0.56,0.44,1,1,12
58.29145729,0.576648605,0.552447552,3.2222,3,0.39506,0.72727,1,1,12
58.29145729,0.518591768,0.636363636,3,2.5455,0.44444,0.24793,1,1,12
56.28140704,0.4725,0.479166667,2.8,2.8,0.16,0.56,1,1,12
58.29145729,0.507272791,0.573426573,3.2222,3,0.39506,0.18182,1,1,12
56.28140704,0.55255,0.559027778,2.7,2.5,0.41,0.25,1,1,12
51.50753769,0.662,0.533333333,2.9231,2.8571,0.071006,0.12245,1,1,12
60.05025126,0.390625,0.348148148,3.4286,3.7692,0.2449,0.17751,1,1,12
53.76884422,0.540050692,0.496503497,3.1818,3.2222,0.33058,0.17284,1,1,12
59.29648241,0.412692082,0.596428571,3.625,3.3333,0.23438,0.22222,1,1,12
50.75376884,0.796875103,0.703125,3.6429,3.1667,0.22959,0.13889,1,1,12
48.74371859,0.911923165,0.710526316,3.6471,3,0.22837,0.66667,1,1,12
53.76884422,0.575858874,0.503496503,3.5455,3.4444,0.24793,0.69136,1,1,12
56.28140704,0.541071098,0.517361111,3.5,3.4,0.45,0.64,1,1,12
50,0.83105,0.697478992,3.2667,2.6,0.59556,0.24,1,1,12
48.74371859,0.83343397,0.5,3.1176,3.3333,0.45675,0.22222,1,1,12
50,0.680274924,0.470588235,3.4,3.6,0.24,0.24,1,1,12
51.50753769,0.788434096,0.737037037,3.6154,2.8571,0.39053,0.40816,1,1,12
47.98994975,0.8950001,0.65,4,4,0,0,1,1,12
48.74371859,0.87905,0.726851852,3.75,3.25,0.1875,0.1875,1,1,12
48.49246231,0.90005009,0.705263158,4,3.6667,0,0.22222,1,1,12
49.24623116,0.77405,0.630252101,4,3.8,0,0.16,1,1,12
