threshold,auc_I,auc_II,mean_conf_correct,mean_conf_incorrect,conf_var_correct,conf_var_incorrect,day,set,subject
43.2160804,0.980516688,0.801587302,3.7368,3,0.5097,0,2,1,5
42.46231156,0.966312665,0.801587302,3.7368,3,0.5097,0,2,1,5
42.71356784,0.93106068,0.73125,3.7778,2.5,0.17284,2.25,2,1,5
31.90954774,0.983007145,0.73015873,3.1053,1,1.1468,0,2,1,5
20.85427136,0.89530266,0.666666667,2.625,1.5,1.8594,0.75,2,1,5
20.85427136,0.8757667,0.615740741,2.375,1.75,0.73438,0.6875,2,1,5
20.35175879,0.757391608,0.527777778,2.25,2,0.9375,1,2,1,5
42.71356784,0.627976274,0.755244755,2.7273,1.3333,1.4711,0.44444,2,1,5
20.85427136,0.8501,0.587962963,2.375,1.75,1.4844,0.6875,2,1,5
22.11055276,0.681875268,0.43359375,1.6429,1.8333,0.65816,0.80556,2,1,5
20.35175879,0.830499621,0.463157895,2.7647,3,1.1211,2,2,1,5
23.86934673,0.9566,0.763157895,3.5882,3,0.59516,0,2,1,5
23.11557789,0.913591853,0.678947368,3.1765,2,1.3218,2,2,1,5
23.36683417,0.85504986,0.685185185,2.8125,1.75,1.4023,0.6875,2,1,5
25.12562814,0.806868259,0.755555556,2.9231,1.5714,1.3018,0.53061,2,1,5
21.85929648,0.924008483,0.7,3.6667,3,0.55556,1,2,1,5
22.86432161,0.90171671,0.759259259,3,1.25,1.625,0.1875,2,1,5
22.86432161,0.857019855,0.652777778,3.1875,2.5,1.0273,1.25,2,1,5
22.61306533,0.834216688,0.597222222,2.9375,2.5,1.1836,1.25,2,1,5
19.59798995,0.968887905,0.595238095,2.3684,1,1.3906,0,2,1,5
21.6080402,0.94590866,0.902777778,3.625,1.25,0.23438,0.1875,2,1,5
21.85929648,0.84238307,0.680672269,3.1333,2.2,1.0489,1.36,2,1,5
22.36180905,0.814666765,0.73828125,3.5,2.5,0.53571,0.91667,2,1,5
46.23115578,0.98060506,0.857142857,3.9474,3,0.049861,0,2,1,6
18.59296482,0.8995,0.5375,3.2222,3.5,0.7284,0.25,2,1,6
21.35678392,0.752637506,0.511111111,2.8462,2.8571,1.2071,0.97959,2,1,6
19.84924623,0.832747377,0.49537037,3.125,3.25,0.35938,0.6875,2,1,6
19.34673367,0.91272687,0.777777778,3.25,2,0.6875,0.5,2,1,6
22.36180905,0.814393115,0.682142857,3.0833,2.375,0.90972,0.48438,2,1,6
21.35678392,0.717618955,0.640625,3.0714,2.5,1.2092,0.58333,2,1,6
20.10050251,0.812222486,0.569444444,3.4375,3.5,0.74609,0.25,2,1,6
20.10050251,0.811919319,0.546296296,3.3125,3.25,0.33984,0.6875,2,1,6
21.6080402,0.78272749,0.65234375,3.6429,3.3333,0.37245,0.22222,2,1,6
20.35175879,0.796515401,0.546296296,3.6875,3.75,0.21484,0.1875,2,1,6
23.36683417,0.628958375,0.610714286,3.75,3.25,0.35417,1.1875,2,1,6
26.38190955,0.9851,0.865079365,3.8947,2,0.094183,0,2,1,6
25.12562814,0.96567508,0.777777778,3.6842,3,0.32133,0,2,1,6
23.61809045,0.96655,0.801587302,3.7368,3,0.5097,0,2,1,6
42.71356784,0.45,0.6,3.625,3.0833,0.48438,1.2431,2,1,6
21.10552764,0.846716625,0.59375,3.8333,4,0.13889,0,2,1,6
19.34673367,0.926010185,0.7,3.6667,3,0.33333,1,2,1,6
19.84924623,0.7875,0.550925926,3.8125,4,0.52734,0,2,1,6
20.10050251,0.763958398,0.596638655,3.5333,3.4,1.0489,0.64,2,1,6
18.09045226,0.9839,0.89375,3.8889,1.5,0.098765,0.25,2,1,6
18.84422111,0.905302585,0.75,3.75,3,0.3125,0.5,2,1,6
18.09045226,0.86055522,0.647368421,3.7059,3,0.32526,2,2,1,6
18.84422111,0.784340864,0.605042017,3.6667,3.4,0.35556,0.64,2,1,6
38.44221106,0.856558438,0.7109375,2.5714,1.5,0.95918,0.58333,2,2,7
36.93467337,0.878591813,0.626315789,2.9412,2.3333,0.99654,0.88889,2,2,7
37.68844221,0.949008415,0.697478992,2.6667,1.6,1.1556,0.64,2,2,7
36.18090452,0.95823136,0.678947368,2.7647,1.6667,1.3564,0.22222,2,2,7
36.93467337,0.891698472,0.740740741,2.9375,1.5,1.3086,0.75,2,2,7
31.65829146,0.980775,0.647727273,3.15,NaN,1.1275,NaN,2,2,7
31.15577889,0.98065,0.556818182,2.75,NaN,1.1875,NaN,2,2,7
26.63316583,0.748626642,0.514814815,1.9231,1.7143,1.4556,1.0612,2,2,7
28.3919598,0.883332981,0.722222222,2.875,1.75,0.73438,0.6875,2,2,7
28.3919598,0.880819406,0.710084034,2.5333,1.4,0.64889,0.64,2,2,7
27.88944724,0.835333135,0.694444444,2.875,2,0.85938,0.5,2,2,7
27.63819095,0.893591995,0.657407407,2.8125,2,0.65234,1.5,2,2,7
34.92462312,0.98165,0.785714286,3.3684,1,0.759,0,2,2,7
34.17085427,0.97323133,0.8,3.2222,1,0.95062,0,2,2,7
32.4120603,0.941918214,0.7,3,2,1,0,2,2,7
31.90954774,0.905099859,0.731578947,3,1.6667,1.1765,0.22222,2,2,7
31.90954774,0.908080355,0.777777778,3.0625,1.5,0.68359,0.75,2,2,7
32.4120603,0.9095,0.701680672,3.4667,2.8,0.78222,0.56,2,2,7
30.90452261,0.946808313,0.736842105,2.9412,1.6667,0.99654,0.22222,2,2,7
30.65326633,0.85455,0.521052632,2.4706,2.3333,1.1903,1.5556,2,2,7
28.3919598,0.96409044,0.69047619,3.0526,2,0.89197,0,2,2,7
32.4120603,0.722878403,0.640740741,2.9231,2.2857,0.99408,1.0612,2,2,7
27.63819095,0.982025,0.746031746,3.1579,1,1.0803,0,2,2,7
26.88442211,0.91105,0.484126984,3.1579,4,0.44875,0,2,2,7
48.24120603,0.663636503,0.632142857,3.3333,2.875,0.88889,0.85938,2,2,8
49.74874372,0.740353295,0.742857143,3.4167,2.625,0.40972,0.23438,2,2,8
49.24623116,0.83105,0.615740741,3.1875,3,0.77734,0,2,2,8
48.74371859,0.89855,0.678947368,3.3529,3,0.81661,0,2,2,8
50,0.869390896,0.8828125,3.8571,2.3333,0.12245,0.55556,2,2,8
52.01005025,0.830833353,0.678571429,3.75,3.25,0.35417,0.4375,2,2,8
50,0.80232341,0.68907563,3.7333,3.2,0.32889,0.56,2,2,8
49.24623116,0.874930677,0.726851852,3.4375,2.25,0.87109,1.6875,2,2,8
48.74371859,0.924141485,0.768421053,3.7647,2.6667,0.17993,0.88889,2,2,8
46.98492462,0.945219825,0.571428571,3.4211,4,0.77008,0,2,2,8
46.98492462,0.86015166,0.55625,3.7222,4,0.20062,0,2,2,8
47.48743719,0.888333433,0.694444444,3.375,2.5,0.60938,1.25,2,2,8
47.2361809,0.890050165,0.703703704,3.625,3.25,0.60938,0.1875,2,2,8
47.73869347,0.86025269,0.68487395,3.7333,3.2,0.19556,0.56,2,2,8
45.9798995,0.9839,0.85625,3.6111,1.5,0.34877,0.25,2,2,8
46.48241206,0.755824437,0.550925926,3.625,3.75,0.48438,0.1875,2,2,8
43.96984925,0.96873639,0.722222222,3.2105,2,0.69252,0,2,2,8
45.47738693,0.89455,0.75,3.1875,2,1.0273,0.5,2,2,8
45.72864322,0.745625063,0.642857143,3.6667,3,0.48889,1.6,2,2,8
47.2361809,0.842742438,0.685185185,3.4615,3,0.71006,0.28571,2,2,8
43.71859296,0.938676469,0.75,3.4444,2.5,0.80247,0.25,2,2,8
46.48241206,0.775,0.73046875,3.5714,2.5,0.2449,1.25,2,2,8
47.2361809,0.627626009,0.459259259,2.9231,3.4286,1.6095,0.2449,2,2,8
44.97487437,0.877133233,0.673684211,3.4118,2.6667,0.7128,1.5556,2,2,8
20.85427136,0.770466625,0.605042017,3,2.6,0.8,0.24,2,1,9
23.86934673,0.72355,0.735714286,3.0833,2,1.2431,0.25,2,1,9
37.18592965,0.673636084,0.671328671,3.4545,2.8889,0.97521,0.76543,2,1,9
50.75376884,0.768022188,0.6640625,3.5,2.8333,0.53571,1.1389,2,1,9
47.98994975,0.984435715,0.83125,3.5,2,0.36111,0,2,1,9
49.49748744,0.741262829,0.529411765,3.7333,3.8,0.19556,0.16,2,1,9
50.25125628,0.747916853,0.60546875,4,3.8333,0,0.13889,2,1,9
48.99497487,0.802,0.583333333,3.75,3.75,0.3125,0.1875,2,1,9
46.23115578,0.9354036,0.666666667,3.8421,4,0.13296,0,2,1,9
45.9798995,0.92636371,0.682539683,3.8947,4,0.094183,0,2,1,9
46.98492462,0.90191881,0.742105263,3.7647,3,0.29758,0.66667,2,1,9
46.48241206,0.867,0.708333333,3.875,3.25,0.10938,0.6875,2,1,9
33.41708543,0.8885,0.731481481,3.375,2.5,0.35938,0.75,2,1,9
36.18090452,0.590050627,0.471428571,3.4167,3.625,0.57639,0.23438,2,1,9
35.1758794,0.80645829,0.71484375,3.7857,3.1667,0.16837,0.47222,2,1,9
39.1959799,0.548791111,0.555944056,3.2727,3.1111,1.1074,0.98765,2,1,9
35.92964824,0.86141375,0.578947368,3.1176,3,0.45675,0,2,1,9
37.18592965,0.77338321,0.6875,3.3571,2.8333,0.37245,0.13889,2,1,9
47.2361809,0.499755998,0.472027972,3.2222,3.2727,0.39506,0.56198,2,1,9
38.44221106,0.766190121,0.541666667,3.1875,3.25,1.1523,0.6875,2,1,9
35.1758794,0.969645485,0.761904762,3.6316,3,0.33795,0,2,1,9
38.69346734,0.786643675,0.6328125,3.4286,3,0.53061,0.66667,2,1,9
38.94472362,0.774615627,0.609375,3.2143,2.8333,0.88265,0.80556,2,1,9
39.44723618,0.73955,0.659259259,2.7692,2.1429,0.94675,0.40816,2,1,9
38.19095477,0.895725125,0.680555556,2.8125,2.25,0.27734,0.1875,2,2,10
37.18592965,0.932808233,0.726315789,3.4118,2.6667,0.59516,0.22222,2,2,10
37.18592965,0.946423698,0.8,3.1176,2,0.3391,0,2,2,10
36.18090452,0.903909581,0.605263158,2.9412,2.6667,0.17301,0.22222,2,2,10
35.1758794,0.94045358,0.65625,3,2.5,0.22222,0.25,2,2,10
36.4321608,0.780160017,0.470588235,2.3333,2.4,0.22222,0.24,2,2,10
34.42211055,0.962372765,0.68125,2.7222,2,0.31173,0,2,2,10
35.1758794,0.869266648,0.657407407,2.75,2.25,0.3125,0.1875,2,2,10
34.92462312,0.83196883,0.648148148,2.625,2,0.60938,0,2,2,10
34.67336683,0.8971,0.708333333,2.6875,2,0.33984,0,2,2,10
37.18592965,0.65555,0.610714286,2.6667,2.375,0.22222,0.23438,2,2,10
33.16582915,0.912441523,0.4375,2.6667,3,0.33333,0,2,2,10
18.59296482,0.8636,0.68487395,3.1333,2.4,0.38222,0.64,2,2,10
42.71356784,0.435303317,0.55,2.375,2.25,0.48438,0.6875,2,2,10
21.10552764,0.702907239,0.607407407,2.9231,2.5714,0.99408,0.53061,2,2,10
18.84422111,0.88636322,0.55,3,3,0.33333,0,2,2,10
19.09547739,0.92081929,0.768421053,3.2941,2.3333,0.32526,0.22222,2,2,10
20.10050251,0.873333433,0.731092437,3.4,2.6,0.24,0.64,2,2,10
16.58291457,0.96388842,0.650793651,3.2632,3,0.5097,0,2,2,10
16.83417085,0.934847571,0.6375,3,2.5,0.55556,0.25,2,2,10
17.83919598,0.879393555,0.699074074,2.9375,2.25,0.43359,0.1875,2,2,10
16.08040201,0.854425125,0.5125,3.2222,3.5,0.28395,0.25,2,2,10
18.34170854,0.699841733,0.625925926,2.9231,2.5714,0.53254,0.53061,2,2,10
16.58291457,0.874885352,0.731481481,3.4375,2.75,0.37109,0.1875,2,2,10
40.95477387,0.878127112,0.563157895,3.0588,3,1.2318,0.66667,2,1,11
42.21105528,0.772253085,0.655462185,3.3333,2.6,1.2889,1.84,2,1,11
42.21105528,0.796208891,0.588235294,3,2.6,0.93333,1.44,2,1,11
41.45728643,0.927676376,0.828703704,3.3125,1.25,1.0898,0.1875,2,1,11
44.22110553,0.6675,0.632142857,3,2.375,1,1.2344,2,1,11
41.20603015,0.846698538,0.621052632,3.2941,3,0.91349,0.66667,2,1,11
42.21105528,0.83666679,0.672268908,3.3333,2.4,0.62222,1.84,2,1,11
40.20100503,0.92025207,0.64375,3.2778,2.5,0.86728,2.25,2,1,11
41.70854271,0.87855,0.764705882,3.3333,1.8,0.88889,1.36,2,1,11
40.20100503,0.936918224,0.694736842,3.1765,2.3333,1.0865,0.88889,2,1,11
38.19095477,0.960466768,0.714285714,3.4737,3,0.45983,0,2,1,11
39.69849246,0.863282945,0.657407407,2.9375,2,1.5586,1.5,2,1,11
33.91959799,0.963896197,0.8375,3.5,1.5,0.47222,0.25,2,1,11
33.66834171,0.96555509,0.889473684,3.5882,1,0.47751,0,2,1,11
31.90954774,0.959216768,0.746031746,3.3684,2,0.86427,0,2,1,11
29.14572864,0.98372143,0.795454545,3.8,NaN,0.26,NaN,2,1,11
42.71356784,0.54205,0.475524476,2.3636,2.4444,1.1405,0.69136,2,1,11
29.14572864,0.87355,0.722222222,3.4375,2.5,0.62109,0.75,2,1,11
27.88944724,0.906918841,0.768421053,3.1765,1.6667,1.0865,0.22222,2,1,11
28.64321608,0.977600018,0.840336134,3.5333,1.8,0.64889,0.56,2,1,11
26.63316583,0.954716505,0.60625,3.4444,3.5,0.69136,0.25,2,1,11
30.65326633,0.767619139,0.682142857,3.5833,2.75,0.40972,1.1875,2,1,11
26.38190955,0.964645995,0.775,3.2778,1.5,1.0895,0.25,2,1,11
26.63316583,0.951060165,0.763157895,3.3529,2,1.1696,0.66667,2,1,11
56.28140704,0.51550499,0.527777778,3.3,3.2,0.21,0.36,2,1,12
58.29145729,0.505000165,0.594405594,3.4444,3.1818,0.24691,0.14876,2,1,12
53.76884422,0.696041688,0.545454545,3.4545,3.3333,0.42975,0.44444,2,1,12
53.76884422,0.535,0.482517483,3.2727,3.3333,0.19835,0.22222,2,1,12
52.51256281,0.576666728,0.407142857,2.75,3.125,0.6875,0.10938,2,1,12
49.24623116,0.78355,0.50462963,2.9375,3,0.30859,0,2,1,12
50.75376884,0.584166523,0.34375,3,3.6667,0.57143,0.22222,2,1,12
56.28140704,0.583383907,0.625,3.4,3,0.24,0.4,2,1,12
52.51256281,0.69405,0.635714286,3.1667,2.75,0.47222,0.1875,2,1,12
48.74371859,0.843022097,0.621052632,3.7647,3.6667,0.17993,0.22222,2,1,12
53.76884422,0.573989805,0.524475524,3.3636,3.3333,0.59504,0.44444,2,1,12
52.51256281,0.643750103,0.464285714,3.25,3.375,0.1875,0.23438,2,1,12
47.2361809,0.80955,0.587962963,3.5625,3.5,0.37109,0.25,2,1,12
48.74371859,0.64088325,0.58203125,3.7857,3.6667,0.16837,0.22222,2,1,12
48.49246231,0.817302942,0.630252101,4,3.8,0,0.16,2,1,12
47.2361809,0.800707305,0.592592593,3.8125,3.75,0.15234,0.1875,2,1,12
50.50251256,0.764545114,0.689285714,3.8333,3.375,0.13889,0.23438,2,1,12
48.74371859,0.775050125,0.554621849,3.8,3.8,0.16,0.16,2,1,12
47.98994975,0.8987168,0.671296296,3.8125,3.5,0.15234,0.25,2,1,12
47.98994975,0.83035372,0.611111111,3.75,3.5,0.5625,0.75,2,1,12
47.98994975,0.9113,0.782407407,3.6875,3,0.21484,0,2,1,12
48.99497487,0.885883375,0.87890625,3.9286,2.8333,0.066327,0.13889,2,1,12
45.22613065,0.918383313,0.650793651,3.7895,4,0.1662,0,2,1,12
46.98492462,0.888346832,0.717592593,3.9375,3.5,0.058594,0.25,2,1,12
49.24623116,0.82666679,0.541666667,3.125,3.25,1.6094,0.6875,2,2,13
51.50753769,0.655466665,0.47037037,2.4615,2.5714,0.86391,0.81633,2,2,13
49.24623116,0.808236967,0.523148148,2.4375,2.25,1.3711,1.1875,2,2,13
49.24623116,0.887322881,0.768518519,3.625,2,0.98438,1.5,2,2,13
56.28140704,0.582499978,0.673611111,3.2,2.4,0.96,1.04,2,2,13
52.51256281,0.670959001,0.635714286,2.9167,2.25,1.7431,0.4375,2,2,13
51.50753769,0.7565,0.6,2.8462,2.2857,1.8225,0.77551,2,2,13
48.74371859,0.91588325,0.747368421,3.2353,2,1.1211,0,2,2,13
50.75376884,0.710833322,0.60546875,3.1429,2.8333,0.69388,0.13889,2,2,13
56.28140704,0.658591648,0.708333333,3.5,2.6,0.65,0.84,2,2,13
58.29145729,0.458131047,0.555944056,2.7778,2.4545,1.284,0.42975,2,2,13
53.76884422,0.6538,0.730769231,3.4545,2.4444,0.79339,0.46914,2,2,13
51.50753769,0.73186848,0.722222222,3.3846,2,1.1598,1.7143,2,2,13
53.76884422,0.514166728,0.440559441,2.2727,2.5556,0.92562,0.91358,2,2,13
58.29145729,0.536954595,0.716783217,3.2222,2.1818,1.284,0.33058,2,2,13
50.75376884,0.77651485,0.65625,3.0714,2.3333,1.6378,1.2222,2,2,13
51.50753769,0.762962249,0.622222222,2.5385,1.8571,1.4793,0.69388,2,2,13
56.28140704,0.526041625,0.520833333,3,2.9,1,1.09,2,2,13
61.05527638,0.28405,0.575630252,3,2.6,0.8,0.64,2,2,13
51.50753769,0.680494704,0.518518519,2.8462,2.8571,1.5148,0.69388,2,2,13
49.24623116,0.8663,0.689814815,2.75,1.75,0.9375,0.6875,2,2,13
48.74371859,0.866954586,0.578947368,3.1176,3,0.69204,0,2,2,13
52.51256281,0.547669131,0.378571429,2.5,3,0.91667,0.75,2,2,13
56.28140704,0.54291182,0.565972222,2.9,2.6,1.49,0.64,2,2,13
55.02512563,0.54155,0.631944444,2.6,1.9,1.64,0.69,2,2,14
51.00502513,0.65055,0.537037037,2.6923,2.5714,0.8284,0.81633,2,2,14
50.75376884,0.895883061,0.8125,3.1429,1.3333,0.97959,0.55556,2,2,14
46.98492462,0.960466768,0.73015873,3.5263,3,0.35457,0,2,2,14
49.24623116,0.9251,0.782407407,3.6875,3,0.21484,0,2,2,14
53.26633166,0.57205,0.56993007,3.3636,3,0.41322,1.1111,2,2,14
51.50753769,0.827550045,0.759259259,3.4615,2.2857,0.40237,1.0612,2,2,14
47.98994975,0.945883438,0.725,3.2222,2,0.7284,1,2,2,14
46.98492462,0.94655,0.603174603,3.0526,3,0.89197,0,2,2,14
49.74874372,0.7545,0.508403361,2.6,2.6,0.90667,1.44,2,2,14
53.01507538,0.573737472,0.520979021,2.8182,2.7778,1.2397,0.83951,2,2,14
50,0.881313845,0.765625,2.9286,1.6667,0.78061,0.55556,2,2,14
36.4321608,0.80605,0.6875,3.2143,2.3333,0.88265,1.2222,2,2,14
36.93467337,0.79505,0.6875,3.4286,2.6667,0.67347,0.88889,2,2,14
36.4321608,0.817373349,0.651260504,3.2,2.6,1.0933,1.04,2,2,14
33.16582915,0.975754405,0.666666667,2.6842,1,0.84765,0,2,2,14
35.42713568,0.83366637,0.569444444,3.3125,3.25,0.33984,0.1875,2,2,14
35.1758794,0.85355,0.587962963,2.9375,2.75,0.93359,0.1875,2,2,14
33.91959799,0.87155,0.615789474,3.1765,3,0.61592,0,2,2,14
33.16582915,0.88868645,0.689473684,3.2941,2.6667,0.6782,0.22222,2,2,14
33.91959799,0.896110751,0.75,3.3125,2.25,0.71484,0.6875,2,2,14
33.66834171,0.862857049,0.555555556,2.75,2.5,1.3125,1.25,2,2,14
33.16582915,0.852142643,0.625,3.1875,2.75,1.1523,1.1875,2,2,14
32.16080402,0.870555145,0.594736842,3.1176,3,0.92734,0,2,2,14
34.17085427,0.982073075,0.715909091,3.45,NaN,0.2475,NaN,2,1,15
35.1758794,0.898282445,0.59375,2.7778,2.5,0.39506,0.25,2,1,15
35.42713568,0.826148999,0.621848739,2.6667,2.2,0.22222,0.56,2,1,15
36.18090452,0.768291991,0.67578125,2.5714,1.8333,0.53061,0.47222,2,1,15
35.42713568,0.891808395,0.777310924,3.0667,1.8,0.59556,0.56,2,1,15
33.66834171,0.900050575,0.59375,3.0556,2.5,0.71914,2.25,2,1,15
34.67336683,0.90109171,0.773148148,3.125,1.75,0.60938,0.6875,2,1,15
33.66834171,0.89813093,0.663157895,2.9412,2.3333,0.87889,0.22222,2,1,15
31.40703518,0.97742324,0.746031746,3.1053,1,0.72576,0,2,1,15
28.3919598,0.9802,0.556818182,2.75,NaN,0.2875,NaN,2,1,15
24.12060302,0.9766,0.775,3.1111,1.5,0.65432,0.25,2,1,15
42.71356784,0.672133313,0.684027778,2.9,2.2,0.69,0.56,2,1,15
21.10552764,0.764280978,0.663865546,3.2667,2.6,0.59556,1.04,2,1,15
20.60301508,0.853676604,0.680555556,3.25,2.75,0.6875,0.1875,2,1,15
42.71356784,0.599166523,0.472027972,2.8182,2.8889,0.5124,0.98765,2,1,15
21.6080402,0.8414585,0.483193277,2.8,3,1.0933,0.4,2,1,15
21.85929648,0.66949476,0.365546218,2.8,3.4,0.56,0.24,2,1,15
22.11055276,0.872777496,0.781512605,3.1333,1.8,0.91556,0.16,2,1,15
21.10552764,0.9526,0.684210526,2.8824,2,1.1626,0,2,1,15
20.60301508,0.871666648,0.652631579,3.3529,2.6667,0.58131,1.5556,2,1,15
22.11055276,0.755,0.59765625,2.9286,2.6667,0.35204,0.88889,2,1,15
21.10552764,0.791716739,0.560185185,2.8125,2.75,1.0273,0.1875,2,1,15
42.71356784,0.683461685,0.576923077,2.9091,2.5556,0.80992,1.1358,2,1,15
21.85929648,0.796716814,0.512605042,2.8,2.8,0.82667,0.16,2,1,15
20.60301508,0.690659656,0.585185185,4,3.8571,0,0.12245,2,1,16
17.08542714,0.9365,0.698412698,3.9474,4,0.049861,0,2,1,16
18.09045226,0.887,0.684210526,3.9412,3.6667,0.055363,0.22222,2,1,16
18.09045226,0.84405,0.680555556,3.8125,3.5,0.27734,0.25,2,1,16
17.33668342,0.88397843,0.589473684,3.9412,4,0.055363,0,2,1,16
16.33165829,0.906716505,0.684210526,3.9412,3.6667,0.055363,0.22222,2,1,16
17.5879397,0.838175,0.756302521,3.8,3.2,0.16,0.16,2,1,16
17.33668342,0.79121229,0.579831933,3.8667,3.8,0.11556,0.16,2,1,16
16.58291457,0.878125228,0.726851852,3.9375,3.25,0.058594,0.6875,2,1,16
15.82914573,0.903676471,0.694736842,3.9412,3.3333,0.055363,0.88889,2,1,16
14.8241206,0.967221755,0.85,3.8889,3,0.098765,0,2,1,16
16.33165829,0.822221946,0.726890756,3.8667,3.2,0.11556,0.56,2,1,16
25.6281407,0.8663,0.589473684,3.9412,4,0.055363,0,2,1,16
27.13567839,0.878799835,0.75390625,3.9286,3.3333,0.066327,0.22222,2,1,16
26.38190955,0.824999848,0.672268908,3.9333,3.6,0.062222,0.24,2,1,16
24.62311558,0.915707165,0.7125,3.8333,3.5,0.13889,0.25,2,1,16
25.87939698,0.78489921,0.630252101,4,3.8,0,0.16,2,1,16
24.87437186,0.873,0.589473684,3.9412,4,0.055363,0,2,1,16
24.12060302,0.83104146,0.568421053,3.8824,4,0.10381,0,2,1,16
24.87437186,0.784047287,0.554621849,3.8,3.8,0.16,0.16,2,1,16
24.62311558,0.79641386,0.638888889,3.9375,3.75,0.058594,0.1875,2,1,16
