threshold,auc_I,auc_II,mean_conf_correct,mean_conf_incorrect,conf_var_correct,conf_var_incorrect,day,set,subject
22.61306533,0.876648481,0.6125,3.8889,4,0.098765,0,2,1,16
22.86432161,0.887322881,0.721052632,3.7647,3.3333,0.29758,0.22222,2,1,16
21.85929648,0.8909092,0.6125,3.8889,4,0.098765,0,2,1,16
36.18090452,0.9561,0.775,3.6667,3,0.22222,0,2,2,17
35.1758794,0.975516648,0.775,3.6667,3,0.22222,0,2,2,17
36.93467337,0.786044182,0.6328125,3.7143,3.3333,0.20408,0.55556,2,2,17
36.18090452,0.895764468,0.831932773,3.7333,2.6,0.32889,0.24,2,2,17
34.92462312,0.94777735,0.852631579,3.8824,3,0.10381,0,2,2,17
30.65326633,0.98438077,0.784090909,3.75,NaN,0.1875,NaN,2,2,17
33.91959799,0.919880732,0.694736842,3.7059,3.3333,0.20761,0.22222,2,2,17
35.92964824,0.746458273,0.577777778,3.2308,3,0.33136,0.57143,2,2,17
32.16080402,0.795105195,0.5375,3.6667,4,0.22222,0,2,2,17
33.41708543,0.93081439,0.798319328,3.7333,3,0.19556,0,2,2,17
33.41708543,0.83833321,0.648148148,3.75,3.5,0.1875,0.25,2,2,17
31.90954774,0.96509996,0.83125,3.8333,3,0.13889,0,2,2,17
49.24623116,0.81770829,0.634259259,3.5,3.25,0.25,0.1875,2,2,17
49.24623116,0.875274873,0.703703704,3.125,2.5,0.23438,0.25,2,2,17
52.51256281,0.6415,0.653571429,2.9167,2.375,0.57639,0.23438,2,2,17
50.75376884,0.797549951,0.6328125,3.2857,2.8333,0.34694,0.80556,2,2,17
49.24623116,0.888621231,0.736111111,3.5625,3,0.24609,0,2,2,17
50.75376884,0.721009961,0.58984375,3.5,3.3333,0.25,0.22222,2,2,17
50,0.737450165,0.504201681,3.1333,3.2,0.11556,0.16,2,2,17
48.74371859,0.872302843,0.531578947,2.6471,2.6667,0.34602,0.88889,2,2,17
48.99497487,0.864425,0.712962963,3.5,3,0.25,0,2,2,17
46.73366834,0.959683313,0.73015873,3.5263,3,0.24931,0,2,2,17
48.74371859,0.712618966,0.521008403,3.5333,3.6,0.24889,0.24,2,2,17
50,0.700303133,0.603703704,3.6154,3.4286,0.39053,0.2449,2,2,17
43.71859296,0.98292778,0.80952381,3.4737,1,0.24931,0,2,2,18
36.4321608,0.9851,0.873015873,4,3,0,0,2,2,18
35.42713568,0.8807572,0.5875,3.6667,4,0.88889,0,2,2,18
34.92462312,0.907966688,0.74375,3.8333,2.5,0.13889,2.25,2,2,18
33.16582915,0.89455,0.673684211,3.6471,3.3333,0.22837,0.22222,2,2,18
33.16582915,0.911464245,0.794736842,3.9412,2.6667,0.055363,1.5556,2,2,18
32.66331658,0.842,0.589473684,3.9412,4,0.055363,0,2,2,18
30.40201005,0.980516688,0.857142857,3.9474,3,0.049861,0,2,2,18
31.15577889,0.921161205,0.705263158,3.5882,2.6667,0.35986,1.5556,2,2,18
31.40703518,0.91805,0.763888889,3.625,2.25,0.98438,1.6875,2,2,18
29.39698492,0.94095965,0.78125,4,2.5,0,2.25,2,2,18
32.16080402,0.636212424,0.518518519,3.5385,3.5714,0.71006,0.53061,2,2,18
50,0.81234146,0.5390625,3.1429,3,0.69388,1,2,2,18
47.98994975,0.886666853,0.705263158,4,3.6667,0,0.22222,2,2,18
46.98492462,0.9851,0.90625,3.9444,1,0.052469,0,2,2,18
45.47738693,0.91105,0.53968254,3.2632,4,1.1413,0,2,2,18
47.73869347,0.78405,0.647058824,3.7333,3.2,0.59556,1.36,2,2,18
47.98994975,0.820675,0.73046875,4,3.1667,0,0.80556,2,2,18
43.96984925,0.9758581,0.801587302,3.6316,2,0.65374,0,2,2,18
44.47236181,0.967907171,0.85625,3.6111,1,0.6821,0,2,2,18
47.2361809,0.767637568,0.6015625,3.7857,3.3333,0.16837,1.2222,2,2,18
45.9798995,0.8775,0.768907563,3.9333,2.6,0.062222,1.44,2,2,18
44.22110553,0.888383313,0.757894737,3.7059,2.3333,0.6782,1.5556,2,2,18
42.46231156,0.878621194,0.626984127,3.6842,4,0.32133,0,2,2,18
37.93969849,0.67511912,0.55859375,2.7857,2.6667,1.3112,0.22222,2,1,19
40.20100503,0.85755004,0.825,3.5833,2.125,0.40972,0.85938,2,1,19
38.94472362,0.9015,0.708333333,3.5,2.75,0.75,0.6875,2,1,19
39.94974874,0.91855,0.8125,3.1429,1.6667,0.83673,0.22222,2,1,19
39.44723618,0.827857091,0.697478992,3.2,2.4,0.56,0.64,2,1,19
42.21105528,0.603737073,0.528571429,2.5833,2.375,0.90972,0.73438,2,1,19
44.22110553,0.741666795,0.58041958,3,2.6667,1.0909,0.88889,2,1,19
52.51256281,0.637929387,0.79020979,3.3333,1.8182,0.44444,1.2397,2,1,19
47.98994975,0.955675063,0.75625,3.4444,2.5,0.46914,0.25,2,1,19
49.74874372,0.79505004,0.774074074,3.3846,2.1429,1.0059,0.40816,2,1,19
51.25628141,0.616616378,0.464285714,2.3333,2.5,0.88889,1.25,2,1,19
52.01005025,0.673951277,0.625,2.4167,1.875,0.90972,1.1094,2,1,19
23.61809045,0.95405,0.789473684,2.6471,1,0.46367,0,2,1,19
21.85929648,0.93805,0.595238095,3,3,1.2632,0,2,1,19
24.87437186,0.649747704,0.503703704,2.6923,2.7143,1.4438,1.0612,2,1,19
23.36683417,0.790625,0.634453782,2.8667,2.2,0.91556,1.36,2,1,19
24.87437186,0.67838343,0.474074074,2.4615,2.5714,1.1716,0.81633,2,1,19
25.12562814,0.718626567,0.662962963,2.9231,2.1429,0.84024,1.2653,2,1,19
27.63819095,0.6385,0.592857143,3,2.5,1.3333,1.5,2,1,19
32.16080402,0.667307899,0.635714286,3.0833,2.5,1.0764,1,2,1,19
47.98994975,0.951973115,0.725,3.7778,3,0.17284,1,2,1,19
40.45226131,0.940454095,0.603174603,3.5263,4,0.77562,0,2,1,19
37.43718593,0.686313908,0.551851852,2.4615,2.2857,0.55621,0.20408,2,1,19
38.69346734,0.741091563,0.525210084,2.8667,2.8,1.0489,0.96,2,1,19
12.56281407,0.80150842,0.512605042,2.9333,3,1.1289,0.4,2,2,20
13.31658291,0.884285456,0.6875,3.2143,2.3333,0.59694,1.2222,2,2,20
42.71356784,0.73255,0.7,2.4167,1.625,0.74306,0.23438,2,2,20
22.86432161,0.949097361,0.619047619,3.6316,4,0.54848,0,2,2,20
15.07537688,0.719090953,0.5625,2.6429,2.3333,1.6582,1.2222,2,2,20
13.5678392,0.973641648,0.84375,3.5,1,0.69444,0,2,2,20
13.31658291,0.819011122,0.610526316,3.2353,3,1.0035,0.66667,2,2,20
12.81407035,0.945151085,0.784210526,3.2941,1.6667,0.79585,0.88889,2,2,20
11.80904523,0.960258375,0.80625,3.3889,1.5,0.79321,0.25,2,2,20
13.5678392,0.79005,0.69921875,3.0714,2,1.2092,1.3333,2,2,20
14.32160804,0.721716768,0.644444444,2.9231,2.2857,0.84024,0.77551,2,2,20
10.05025126,0.950858105,0.563492063,2.8947,3,1.1468,0,2,2,20
20.60301508,0.854008398,0.701680672,3.4667,2.8,0.78222,0.56,2,2,20
20.60301508,0.928296782,0.68487395,3.1333,2.2,0.91556,1.36,2,2,20
19.84924623,0.91616172,0.777777778,3.6875,2.25,0.71484,1.6875,2,2,20
18.59296482,0.973671451,0.81875,3.6111,2,0.57099,0,2,2,20
17.83919598,0.97050407,0.8125,3.6111,2,0.57099,1,2,2,20
19.34673367,0.780303215,0.617647059,3.6667,3.4,0.62222,0.64,2,2,20
18.34170854,0.825356773,0.638888889,3.5,3,0.625,1,2,2,20
15.57788945,0.977170715,0.76984127,3.3158,1,0.95291,0,2,2,20
18.09045226,0.923686491,0.924369748,3.9333,1.4,0.062222,0.64,2,2,20
16.08040201,0.936875143,0.5875,3.3333,3.5,1,0.25,2,2,20
17.83919598,0.838181975,0.67578125,3.3571,2.6667,0.65816,0.88889,2,2,20
16.83417085,0.89905,0.802521008,3.1333,1.6,0.91556,0.24,2,2,20
39.69849246,0.638676565,0.629370629,3.5455,3.2222,0.24793,0.17284,3,2,1
36.18090452,0.839450815,0.731092437,3.7333,3.2,0.19556,0.16,3,2,1
35.92964824,0.8285,0.662037037,4,3.75,0,0.1875,3,2,1
44.72361809,0.673541585,0.767361111,3.9,3.2,0.09,0.16,3,2,1
46.23115578,0.548332775,0.614583333,3.6,3.3,0.24,0.21,3,2,1
50,0.845714501,0.714285714,3.8667,3.4,0.11556,0.24,3,2,1
48.74371859,0.822,0.526315789,3.7647,4,0.17993,0,3,2,1
48.74371859,0.800258353,0.569444444,3.75,3.75,0.1875,0.1875,3,2,1
47.2361809,0.959061004,0.83125,3.8333,3,0.13889,0,3,2,1
47.98994975,0.820606265,0.615740741,3.875,3.75,0.10938,0.1875,3,2,1
49.74874372,0.623958335,0.459259259,3.5385,3.7143,0.24852,0.20408,3,2,1
50,0.7067175,0.562962963,3.5385,3.4286,0.24852,0.2449,3,2,1
24.3718593,0.903836312,0.789473684,3.7059,3,0.20761,0,3,2,1
22.11055276,0.936,0.682539683,3.8947,4,0.094183,0,3,2,1
21.35678392,0.94055,0.714285714,4,4,0,0,3,2,1
18.34170854,0.939375143,0.75,3.9444,3.5,0.052469,0.25,3,2,1
16.08040201,0.699762176,0.529411765,3.7333,3.8,0.19556,0.16,3,2,1
19.09547739,0.6635,0.555555556,3.9231,3.8571,0.071006,0.12245,3,2,1
19.84924623,0.775707356,0.740740741,4,3.4286,0,0.2449,3,2,1
21.6080402,0.674505771,0.596428571,3.8333,3.625,0.13889,0.23438,3,2,1
32.91457286,0.93085866,0.73125,3.8889,3.5,0.098765,0.25,3,2,1
22.36180905,0.94005,0.698412698,3.9474,4,0.049861,0,3,2,1
21.6080402,0.807582644,0.739495798,3.9333,3.4,0.062222,0.24,3,2,1
20.60301508,0.885333495,0.578947368,3.6471,3.6667,0.22837,0.22222,3,2,1
30.15075377,0.907138034,0.642105263,2.7647,2.3333,0.17993,0.22222,3,1,2
31.40703518,0.746423743,0.5546875,2.6429,2.5,0.22959,0.25,3,1,2
30.40201005,0.80808103,0.537037037,2.8125,2.75,0.15234,0.1875,3,1,2
27.88944724,0.890883353,0.428571429,2.5263,3,0.24931,0,3,1,2
29.64824121,0.870883379,0.638888889,2.875,2.5,0.10938,0.25,3,1,2
29.89949749,0.77255,0.554621849,2.7333,2.6,0.19556,0.24,3,1,2
29.39698492,0.83994911,0.68907563,2.7333,2.2,0.19556,0.16,3,1,2
29.14572864,0.824216585,0.722689076,3,2.4,0,0.24,3,1,2
29.64824121,0.819292494,0.663865546,2.6667,2.2,0.22222,0.16,3,1,2
27.63819095,0.894424818,0.5125,2.8889,3,0.098765,0,3,1,2
28.64321608,0.80605,0.560185185,2.875,2.75,0.10938,0.1875,3,1,2
28.3919598,0.875883353,0.648148148,2.6875,2.25,0.21484,0.1875,3,1,2
36.4321608,0.93065561,0.571428571,3,3,0,0,3,1,2
35.1758794,0.94055459,0.571428571,3,3,0,0,3,1,2
35.1758794,0.914841648,0.65,2.9444,2.5,0.052469,0.25,3,1,2
34.17085427,0.794,0.527777778,3,3,0,0,3,1,2
29.64824121,0.9802,0.613636364,3,NaN,0,NaN,3,1,2
29.39698492,0.94740773,0.571428571,3,3,0,0,3,1,2
19.34673367,0.94740773,0.65,2.9444,2.5,0.052469,0.25,3,1,2
17.5879397,0.6775,0.46484375,2.7143,2.8333,0.20408,0.13889,3,1,2
20.35175879,0.687261941,0.688888889,2.9231,2.4286,0.071006,0.2449,3,1,2
21.10552764,0.7115,0.607407407,2.8462,2.5714,0.13018,0.2449,3,1,2
18.84422111,0.88009986,0.536842105,3,3,0,0,3,1,2
21.35678392,0.614444759,0.474074074,2.7692,2.8571,0.17751,0.12245,3,1,2
17.83919598,0.75805,0.462184874,1.0667,1,0.062222,0,3,2,3
16.08040201,0.87202319,0.389473684,1,1,0,0,3,2,3
15.32663317,0.8626,0.389473684,1,1,0,0,3,2,3
15.07537688,0.84646479,0.389473684,1,1,0,0,3,2,3
15.82914573,0.83433092,0.416666667,1,1,0,0,3,2,3
13.5678392,0.84510014,0.35,1,1,0,0,3,2,3
14.57286432,0.70999979,0.416666667,1,1,0,0,3,2,3
16.33165829,0.62868674,0.466666667,1,1,0,0,3,2,3
15.07537688,0.76215,0.462184874,1.0667,1,0.062222,0,3,2,3
42.71356784,0.549,0.48951049,1,1,0,0,3,2,3
18.84422111,0.611919045,0.510714286,1.0833,1,0.076389,0,3,2,3
32.16080402,0.98157857,0.579545455,2.85,NaN,1.6275,NaN,3,2,3
16.83417085,0.949139925,0.555555556,2.2105,1,1.3241,0,3,2,3
16.83417085,0.83505,0.472222222,1.25,1,0.4375,0,3,2,3
42.71356784,0.58131258,0.579861111,1.3,1,0.41,0,3,2,3
42.71356784,0.461767215,0.552447552,1.1111,1,0.098765,0,3,2,3
18.34170854,0.839266648,0.486111111,1.1875,1,0.15234,0,3,2,3
24.62311558,0.76701791,0.546428571,1.25,1,0.35417,0,3,2,3
42.71356784,0.9851,0.840909091,4,NaN,0,NaN,3,2,3
30.40201005,0.936428641,0.5,2.9474,4,1.9446,0,3,2,3
25.37688442,0.89958358,0.718487395,2.8,1.6,1.2267,1.44,3,2,3
21.10552764,0.9802,0.25,1.4,NaN,0.44,NaN,3,2,3
21.10552764,0.940353065,0.412698413,2.0526,2,1.4183,0,3,2,3
21.85929648,0.85479759,0.452631579,1.3529,1,0.93426,0,3,2,3
42.71356784,0.984525,0.829545455,3.95,NaN,0.0475,NaN,3,1,4
42.21105528,0.9851,0.840909091,4,NaN,0,NaN,3,1,4
42.71356784,0.89055,0.705263158,4,3.6667,0,0.22222,3,1,4
39.1959799,0.938800205,0.682539683,3.8947,4,0.094183,0,3,1,4
27.88944724,0.91636373,0.778947368,3.9412,3.3333,0.055363,0.22222,3,1,4
27.88944724,0.808231995,0.546218487,3.7333,3.8,0.32889,0.16,3,1,4
28.14070352,0.765050225,0.56302521,4,4,0,0,3,1,4
29.64824121,0.722357465,0.433333333,3.5385,4,0.71006,0,3,1,4
27.88944724,0.707192645,0.583333333,4,4,0,0,3,1,4
42.71356784,0.5,0.5,3.9,3.9,0.09,0.09,3,1,4
27.88944724,0.951203885,0.75,3.9444,3.5,0.052469,0.25,3,1,4
29.89949749,0.6785,0.48828125,3.6429,3.8333,0.37245,0.13889,3,1,4
33.16582915,0.7413,0.532407407,3.8125,4,0.27734,0,3,1,4
32.91457286,0.723958415,0.527777778,3.75,4,0.4375,0,3,1,4
31.90954774,0.89005,0.684210526,3.8824,3.3333,0.22145,0.88889,3,1,4
33.41708543,0.84005,0.7265625,4,3.3333,0,0.55556,3,1,4
32.4120603,0.81005018,0.583333333,4,4,0,0,3,1,4
32.16080402,0.917907215,0.680555556,3.75,3.25,0.4375,0.6875,3,1,4
31.15577889,0.899141,0.694736842,3.9412,3.3333,0.055363,0.88889,3,1,4
29.14572864,0.98403889,0.849206349,3.8421,2,0.23823,0,3,1,4
29.39698492,0.946863235,0.7625,3.9444,3,0.052469,1,3,1,4
27.63819095,0.9851,0.873015873,4,3,0,0,3,1,4
24.87437186,0.97999012,0.857142857,3.9474,3,0.049861,0,3,1,4
18.09045226,0.730055233,0.485185185,3.6923,3.7143,0.21302,0.4898,3,1,4
33.91959799,0.810675103,0.583333333,2.8125,2.5,0.90234,0.75,3,1,5
32.91457286,0.799995184,0.5,2.5333,2.6,0.91556,0.24,3,1,5
32.66331658,0.894720436,0.62962963,2.8125,2.25,0.52734,0.6875,3,1,5
33.16582915,0.85759996,0.718487395,2.1333,1,0.91556,0,3,1,5
33.91959799,0.865484685,0.71484375,2.5,1.5,0.67857,0.58333,3,1,5
33.91959799,0.717,0.51953125,2.3571,2.3333,0.65816,0.88889,3,1,5
35.92964824,0.699090801,0.6,1.75,1.25,1.0208,0.4375,3,1,5
35.92964824,0.664523669,0.622222222,1.8462,1.2857,0.74556,0.4898,3,1,5
36.93467337,0.76611029,0.61328125,1.9286,1.3333,0.78061,0.22222,3,1,5
35.1758794,0.89848391,0.55,2.4444,2,0.35802,1,3,1,5
37.68844221,0.765101174,0.640740741,2.9231,2.2857,0.84024,1.0612,3,1,5
36.4321608,0.872708438,0.75210084,3.1333,1.6,0.64889,1.44,3,1,5
24.3718593,0.903175165,0.552631579,3.2941,3.3333,0.32526,0.22222,3,1,5
23.36683417,0.951583578,0.715789474,3.3529,2.6667,0.46367,0.22222,3,1,5
22.86432161,0.915675103,0.736842105,3.2353,2.3333,0.53287,0.22222,3,1,5
21.6080402,0.930353105,0.65,3.3333,2.5,0.77778,2.25,3,1,5
20.10050251,0.970814276,0.714285714,2.9474,1,0.99723,0,3,1,5
22.11055276,0.775258335,0.584033613,2.9333,2.6,0.72889,0.64,3,1,5
20.60301508,0.84131276,0.515789474,2.7059,2.6667,1.2664,1.5556,3,1,5
21.85929648,0.80291675,0.734375,3.3571,2.1667,0.94388,1.4722,3,1,5
19.84924623,0.890466688,0.657894737,2.4706,1.3333,1.4256,0.22222,3,1,5
21.10552764,0.846508478,0.668067227,2.5333,1.8,0.51556,0.56,3,1,5
20.35175879,0.871564831,0.685185185,2.625,2,0.48438,0,3,1,5
19.59798995,0.951508415,0.721052632,3,1.6667,1.4118,0.88889,3,1,5
44.97487437,0.94055,0.714285714,4,4,0,0,3,1,6
42.71356784,0.602252689,0.527972028,3.3636,3.3333,0.95868,0.66667,3,1,6
25.37688442,0.743434519,0.578125,3.2143,3,1.0255,1,3,1,6
26.13065327,0.771190438,0.58203125,3.3571,3.1667,1.0867,1.1389,3,1,6
29.64824121,0.74178544,0.621428571,3.5833,3,0.40972,1.25,3,1,6
41.95979899,0.952928855,0.79375,3.6111,2.5,0.6821,0.25,3,1,6
31.15577889,0.9065,0.75462963,3.5,2.25,0.5,1.1875,3,1,6
35.42713568,0.691041523,0.70979021,3.4545,2.3333,0.79339,1.5556,3,1,6
31.40703518,0.875604526,0.60625,3.8333,4,0.25,0,3,1,6
33.66834171,0.516250063,0.485185185,3.6923,3.7143,0.21302,0.4898,3,1,6
31.90954774,0.764375063,0.509259259,3.375,3.75,1.1094,0.1875,3,1,6
32.4120603,0.844,0.75210084,3.9333,3,0.062222,1.2,3,1,6
22.86432161,0.72484877,0.533613445,3.8667,4,0.24889,0,3,1,6
24.3718593,0.750258438,0.633333333,3.6154,3,0.85207,1.7143,3,1,6
24.12060302,0.716458273,0.5625,3.5714,3.3333,0.53061,1.2222,3,1,6
24.12060302,0.761041728,0.676470588,3.5333,2.8,1.0489,1.36,3,1,6
24.12060302,0.84905,0.756302521,3.8667,2.6,0.24889,1.44,3,1,6
23.86934673,0.861262775,0.740740741,3.9375,2.75,0.058594,1.6875,3,1,6
23.61809045,0.877323406,0.75,3.75,3,0.1875,0.5,3,1,6
23.36683417,0.88666683,0.726851852,3.875,2.75,0.10938,1.6875,3,1,6
24.3718593,0.78156589,0.640625,3.6429,2.8333,0.22959,1.8056,3,1,6
21.85929648,0.8663,0.63125,3.9444,4,0.052469,0,3,1,6
22.86432161,0.8485,0.689814815,3.6875,2.75,0.33984,1.6875,3,1,6
22.61306533,0.778,0.537037037,3.875,4,0.10938,0,3,1,6
32.91457286,0.872341648,0.626315789,3.1765,2.6667,1.2042,0.88889,3,2,7
27.63819095,0.980983335,0.636363636,3.1,NaN,1.19,NaN,3,2,7
32.16080402,0.8665625,0.5,2.1538,2.1429,1.2071,1.551,3,2,7
31.40703518,0.863636015,0.7890625,3.0714,1.3333,1.352,0.55556,3,2,7
30.90452261,0.914841585,0.810185185,3.0625,1,1.3086,0,3,2,7
28.64321608,0.961418722,0.6875,2.8889,1.5,1.5432,0.25,3,2,7
28.89447236,0.97260004,0.7625,3.3333,2,0.88889,0,3,2,7
27.88944724,0.950288011,0.7625,3.5,2.5,0.58333,0.25,3,2,7
29.14572864,0.89691881,0.731092437,2.6,1.4,1.04,0.24,3,2,7
28.14070352,0.9802,0.773148148,3.0625,1.75,0.93359,0.1875,3,2,7
30.15075377,0.859891625,0.666666667,2.6923,1.8571,1.2899,0.69388,3,2,7
26.88442211,0.93984179,0.575,2.5556,2,1.2469,1,3,2,7
21.6080402,0.621508273,0.375,2.5,3.125,1.25,0.85938,3,2,7
21.10552764,0.72734154,0.703703704,2.7692,1.5714,1.716,0.53061,3,2,7
20.85427136,0.76855,0.59375,2.7857,2.5,1.4541,0.58333,3,2,7
24.12060302,0.596009465,0.607142857,2.9167,2.5,0.90972,0.5,3,2,7
34.92462312,0.983786365,0.761363636,3.65,NaN,0.6275,NaN,3,2,7
42.71356784,0.60755,0.600694444,2.3,1.9,0.81,0.29,3,2,7
30.40201005,0.92855,0.725,3.2222,2,0.7284,1,3,2,7
27.38693467,0.9686,0.658730159,3.2632,3,0.82548,0,3,2,7
26.13065327,0.902341768,0.6125,2.7222,2,1.2006,1,3,2,7
24.87437186,0.94262752,0.7125,2.8889,1.5,1.0988,0.25,3,2,7
23.36683417,0.91755,0.657894737,2.8235,2,1.0865,0.66667,3,2,7
25.37688442,0.841363755,0.6875,3.2143,2.3333,0.45408,1.2222,3,2,7
40.70351759,0.84217186,0.694444444,3.8125,3,0.15234,1.5,3,2,8
39.94974874,0.79083353,0.631578947,3.7647,3.6667,0.29758,0.22222,3,2,8
40.95477387,0.852500125,0.651260504,3.2,2.6,1.0933,1.04,3,2,8
40.45226131,0.92489907,0.75,3.8125,3.25,0.15234,0.1875,3,2,8
39.1959799,0.758125,0.447368421,3.4118,4,0.59516,0,3,2,8
40.95477387,0.8295,0.65234375,3.6429,3.3333,0.37245,0.22222,3,2,8
39.1959799,0.851483649,0.542105263,3.2941,3.3333,0.79585,0.88889,3,2,8
42.46231156,0.659444654,0.557142857,3.25,3.125,1.0208,0.85938,3,2,8
38.19095477,0.9851,0.86875,3.8889,2.5,0.098765,0.25,3,2,8
39.94974874,0.717500125,0.508403361,3.4667,3.6,0.38222,0.24,3,2,8
41.45728643,0.638333599,0.537037037,3.4615,3.5714,0.86391,0.2449,3,2,8
41.95979899,0.735656633,0.674074074,3.6923,3.2857,0.21302,0.20408,3,2,8
44.47236181,0.857291523,0.542105263,3.4118,3.6667,0.83045,0.22222,3,2,8
34.42211055,0.7435,0.529411765,3.4,3.4,0.50667,0.64,3,2,8
34.92462312,0.790883309,0.73046875,3.6429,2.8333,0.22959,0.80556,3,2,8
43.71859296,0.5725,0.645833333,3.3,2.7,0.61,0.81,3,2,8
44.72361809,0.82124988,0.6328125,3.4286,3,0.38776,0.66667,3,2,8
50.75376884,0.73530326,0.515625,3.2143,3.3333,1.0255,0.55556,3,2,8
42.71356784,0.98237222,0.659090909,3.2,NaN,0.96,NaN,3,2,8
48.74371859,0.799791523,0.605042017,3.6667,3.4,0.35556,0.64,3,2,8
49.49748744,0.833187047,0.66796875,3.6429,3.1667,0.22959,0.47222,3,2,8
45.9798995,0.897417692,0.595238095,3.5789,4,0.34903,0,3,2,8
46.98492462,0.75773793,0.657407407,3.4375,3,0.49609,0.5,3,2,8
46.73366834,0.8828284,0.636842105,3.3529,3,0.81661,0.66667,3,2,8
21.85929648,0.814242549,0.550925926,3.25,3.25,0.4375,0.1875,3,1,9
19.59798995,0.946666185,0.698412698,3.4211,3,0.55956,0,3,1,9
