threshold,auc_I,auc_II,mean_conf_correct,mean_conf_incorrect,conf_var_correct,conf_var_incorrect,day,set,subject
20.10050251,0.92150842,0.68125,3.3889,3,0.45988,0,3,1,9
20.35175879,0.89004988,0.726315789,3.4118,2.6667,0.59516,0.22222,3,1,9
20.10050251,0.869830313,0.708333333,3.375,2.75,0.48438,0.1875,3,1,9
20.85427136,0.815050104,0.734375,3.5,2.8333,0.39286,0.13889,3,1,9
19.84924623,0.927577552,0.828703704,3.3125,1.75,0.58984,0.1875,3,1,9
19.09547739,0.9115,0.736842105,3.5882,2.6667,0.24221,0.88889,3,1,9
17.83919598,0.876110781,0.54375,3.2778,3.5,0.53395,0.25,3,1,9
22.11055276,0.668433993,0.664285714,3.3333,2.75,0.38889,0.6875,3,1,9
19.59798995,0.858750165,0.74789916,3.4,2.4,0.50667,0.64,3,1,9
17.33668342,0.901818255,0.65,3.4444,3,0.46914,1,3,1,9
32.91457286,0.717828121,0.6171875,3.5714,3.1667,0.38776,0.80556,3,1,9
33.66834171,0.710833478,0.6015625,3.5714,3.3333,0.53061,0.55556,3,1,9
32.66331658,0.933511645,0.851851852,3.875,3,0.10938,0,3,1,9
31.15577889,0.947120785,0.73125,3.3889,2.5,0.90432,0.25,3,1,9
31.40703518,0.869425125,0.663157895,3.4706,3,0.24913,0.66667,3,1,9
30.90452261,0.942070235,0.831578947,3.6471,2.3333,0.34602,0.22222,3,1,9
29.64824121,0.96126217,0.8375,3.7222,2,0.31173,1,3,1,9
29.64824121,0.8363,0.563157895,3.8235,4,0.26298,0,3,1,9
31.90954774,0.802929374,0.737037037,3.5385,2.7143,0.40237,0.4898,3,1,9
27.38693467,0.96136318,0.706349206,3.4211,3,0.77008,0,3,1,9
29.64824121,0.834995298,0.764705882,3.6667,2.6,0.48889,0.64,3,1,9
30.40201005,0.788749898,0.67578125,3.7143,2.8333,0.20408,1.4722,3,1,9
27.13567839,0.895050106,0.484210526,2.5882,2.6667,0.24221,0.22222,3,2,10
27.13567839,0.84540368,0.625,2.625,2.25,0.23438,0.1875,3,2,10
27.13567839,0.7991,0.525210084,2.8667,2.8,0.51556,0.16,3,2,10
42.71356784,0.57655,0.614583333,2.5,2.2,0.25,0.16,3,2,10
29.39698492,0.662221909,0.492592593,2.3846,2.4286,0.39053,0.2449,3,2,10
29.14572864,0.82176683,0.680672269,2.5333,2,0.24889,0,3,2,10
29.89949749,0.804545074,0.596638655,2.6667,2.4,0.22222,0.24,3,2,10
31.65829146,0.8386,0.8,2.7692,1.8571,0.17751,0.12245,3,2,10
33.16582915,0.499835154,0.55,2.75,2.625,0.1875,0.23438,3,2,10
33.16582915,0.740929216,0.622222222,2.6154,2.2857,0.23669,0.20408,3,2,10
33.16582915,0.86955,0.592592593,2.75,2.5,0.1875,0.25,3,2,10
31.40703518,0.929683438,0.61875,2.5,2,0.25,0,3,2,10
17.5879397,0.639375125,0.444444444,2.7692,3,0.33136,0.57143,3,2,10
42.71356784,0.375625188,0.5859375,2.5,2.2143,0.25,0.45408,3,2,10
24.62311558,0.7565,0.5859375,3.2143,3,0.7398,0.33333,3,2,10
42.21105528,0.9851,0.840909091,4,NaN,0,NaN,3,2,10
25.37688442,0.9851,0.829545455,3.95,NaN,0.0475,NaN,3,2,10
23.11557789,0.935858145,0.75,3.8889,3,0.20988,1,3,2,10
19.09547739,0.9851,0.829545455,3.95,NaN,0.0475,NaN,3,2,10
12.31155779,0.765,0.584033613,3.2,3,0.29333,0.4,3,2,10
12.81407035,0.826918335,0.592592593,3,2.75,0.375,0.1875,3,2,10
14.32160804,0.743800125,0.577777778,2.7692,2.5714,0.17751,0.2449,3,2,10
42.71356784,0.622341545,0.440559441,3,3.2222,0.54545,0.39506,3,2,10
14.57286432,0.767073987,0.697478992,2.9333,2.4,0.062222,0.24,3,2,10
33.66834171,0.754091064,0.412037037,2.8125,3.5,1.2773,0.25,3,1,11
33.91959799,0.82701989,0.486111111,2.4375,2.5,0.99609,1.25,3,1,11
33.66834171,0.843686555,0.68487395,2.8,1.8,1.36,0.56,3,1,11
33.16582915,0.83621179,0.583333333,2.5,2,1.25,1.5,3,1,11
43.2160804,0.603,0.659722222,2.5,1.8,0.85,0.76,3,1,11
34.42211055,0.803130955,0.600840336,2.9333,2.4,0.72889,1.44,3,1,11
36.18090452,0.72055,0.614814815,2.0769,1.5714,0.68639,0.53061,3,1,11
37.18592965,0.677171479,0.588888889,2.6923,2.2857,0.98225,0.77551,3,1,11
37.93969849,0.8305,0.606481481,3.0625,2.75,0.93359,0.6875,3,1,11
37.43718593,0.870504685,0.768907563,3.1333,1.8,0.91556,0.56,3,1,11
37.18592965,0.817291688,0.574074074,2.9375,2.75,1.1836,0.6875,3,1,11
38.94472362,0.771249835,0.677777778,3.3077,2.4286,0.8284,1.3878,3,1,11
30.90452261,0.93719254,0.7,3.6667,3,0.55556,1,3,1,11
30.15075377,0.904811842,0.6125,2.8889,2.5,1.0988,0.25,3,1,11
28.3919598,0.974058313,0.738095238,3.1053,1,1.1468,0,3,1,11
23.11557789,0.901060695,0.51875,2.6111,2.5,1.2377,2.25,3,1,11
20.35175879,0.801597793,0.7109375,2.8571,1.8333,1.1224,0.47222,3,1,11
21.10552764,0.8523234,0.568421053,2.8824,2.6667,1.045,0.88889,3,1,11
22.36180905,0.8175,0.71875,2.6429,1.6667,0.65816,0.55556,3,1,11
23.61809045,0.747726818,0.666666667,2.5385,1.7143,1.1716,0.4898,3,1,11
19.09547739,0.941464175,0.579365079,2.9474,3,1.2078,0,3,1,11
21.10552764,0.842138022,0.555555556,2.375,2,0.85938,0,3,1,11
21.10552764,0.89055,0.736111111,3.25,2.25,0.9375,0.1875,3,1,11
20.85427136,0.867133518,0.666666667,2.6875,1.75,1.2148,0.6875,3,1,11
49.24623116,0.756209052,0.537037037,3.875,4,0.10938,0,3,1,12
48.74371859,0.845416523,0.589473684,3.9412,4,0.055363,0,3,1,12
51.50753769,0.6913333,0.503703704,3.9231,4,0.071006,0,3,1,12
51.50753769,0.6485,0.533333333,4,4,0,0,3,1,12
48.74371859,0.9075,0.736842105,3.8235,3.3333,0.14533,0.22222,3,1,12
52.51256281,0.62375,0.521428571,4,4,0,0,3,1,12
50,0.737083375,0.537815126,3.9333,4,0.062222,0,3,1,12
50,0.788406827,0.697478992,4,3.6,0,0.24,3,1,12
48.74371859,0.8465,0.610526316,4,4,0,0,3,1,12
50,0.723928595,0.56302521,4,4,0,0,3,1,12
52.26130653,0.599596395,0.535714286,3.9167,3.875,0.076389,0.10938,3,1,12
48.74371859,0.820000085,0.589473684,3.9412,4,0.055363,0,3,1,12
28.89447236,0.688175165,0.57037037,3.6923,3.5714,0.21302,0.2449,3,1,12
28.89447236,0.7285,0.637037037,4,3.7143,0,0.20408,3,1,12
24.87437186,0.92550462,0.666666667,3.8421,4,0.13296,0,3,1,12
27.13567839,0.73630969,0.613445378,3.9333,3.6,0.062222,0.64,3,1,12
28.89447236,0.690404305,0.577777778,3.8462,3.7143,0.13018,0.20408,3,1,12
26.88442211,0.7950002,0.583333333,4,4,0,0,3,1,12
27.63819095,0.64458325,0.51953125,3.9286,4,0.066327,0,3,1,12
26.38190955,0.840000155,0.610526316,4,4,0,0,3,1,12
26.13065327,0.89085819,0.705263158,4,3.6667,0,0.22222,3,1,12
27.38693467,0.73390136,0.546875,4,4,0,0,3,1,12
26.38190955,0.77005022,0.583333333,4,4,0,0,3,1,12
28.14070352,0.686250125,0.555555556,3.9231,3.8571,0.071006,0.12245,3,1,12
53.76884422,0.587708353,0.56993007,2.1818,1.8889,0.5124,0.32099,3,2,13
58.29145729,0.421414715,0.486013986,2.3333,2.3636,0.66667,0.77686,3,2,13
52.51256281,0.561262772,0.378571429,2.1667,2.75,1.4722,1.1875,3,2,13
52.51256281,0.742133335,0.778571429,3,1.5,1.3333,0.25,3,2,13
60.55276382,0.38192792,0.44140625,2.5,2.7857,1.5833,1.4541,3,2,13
59.29648241,0.409545207,0.507142857,2.125,2.1667,0.60938,0.63889,3,2,13
53.76884422,0.645324899,0.671328671,2.7273,2,0.7438,0.88889,3,2,13
58.29145729,0.444444172,0.5,2.1111,2.0909,0.98765,0.6281,3,2,13
60.55276382,0.293125023,0.46484375,2.8333,3,1.1389,0.57143,3,2,13
56.28140704,0.581767004,0.645833333,2.5,2,0.85,0.2,3,2,13
52.51256281,0.650169026,0.475,2.75,2.875,1.1875,1.3594,3,2,13
51.50753769,0.772341813,0.633333333,2.6154,2,0.85207,0.57143,3,2,13
58.29145729,0.548,0.646853147,2.6667,2,0.88889,1.0909,3,2,13
58.29145729,0.55255,0.629370629,2.7778,2.1818,0.83951,0.87603,3,2,13
51.50753769,0.690439661,0.533333333,2.6923,2.5714,0.98225,1.102,3,2,13
56.28140704,0.547577447,0.510416667,2.1,2.1,1.09,1.29,3,2,13
60.05025126,0.500674795,0.818518519,3.4286,1.6923,1.102,0.36686,3,2,13
53.76884422,0.51905,0.451048951,2,2.1111,0.72727,0.54321,3,2,13
59.29648241,0.481867786,0.614285714,2.75,2.25,1.4375,0.1875,3,2,13
53.76884422,0.646874898,0.660839161,2.4545,1.7778,0.79339,0.61728,3,2,13
59.29648241,0.469797747,0.610714286,2.375,1.9167,0.98438,0.90972,3,2,13
56.28140704,0.46405,0.447916667,2.5,2.7,1.25,0.61,3,2,13
59.29648241,0.435466608,0.510714286,2.375,2.3333,0.73438,0.55556,3,2,13
56.28140704,0.46499996,0.395833333,1.8,2.2,0.36,0.56,3,2,13
47.48743719,0.766413951,0.490740741,3.375,3.75,0.85938,0.1875,3,2,14
52.01005025,0.71555,0.797202797,3.7273,2.4444,0.38017,1.1358,3,2,14
47.48743719,0.858736389,0.615789474,3.5882,3.3333,0.59516,0.88889,3,2,14
48.49246231,0.828072162,0.74789916,3.4667,2.2,0.91556,0.96,3,2,14
47.2361809,0.934097664,0.726315789,3.2941,2.3333,1.1488,0.88889,3,2,14
49.24623116,0.787197999,0.625,3.2143,2.6667,1.0255,1.2222,3,2,14
48.24120603,0.754166725,0.579831933,3.3333,3,1.0222,1.6,3,2,14
46.98492462,0.909494601,0.721052632,3.2941,2.3333,1.3841,0.22222,3,2,14
44.97487437,0.975874196,0.801587302,3.7368,3,0.61496,0,3,2,14
45.47738693,0.93095966,0.775,4,3,0,1,3,2,14
46.73366834,0.8963,0.680672269,3.8,2.8,0.56,2.16,3,2,14
44.22110553,0.94705,0.725,3,1.5,1.2222,0.25,3,2,14
42.46231156,0.85371657,0.743697479,3.6,2.6,0.37333,1.04,3,2,14
40.95477387,0.8075,0.583333333,3.6875,3.5,0.33984,0.75,3,2,14
39.94974874,0.90691881,0.668421053,3.4706,3,0.71972,0.66667,3,2,14
37.93969849,0.9851,0.642857143,3,2,1.4737,0,3,2,14
38.69346734,0.872133375,0.59375,3.0556,2.5,0.71914,2.25,3,2,14
36.4321608,0.940000205,0.682539683,3.8947,4,0.094183,0,3,2,14
34.42211055,0.72050536,0.5546875,3.5714,3.6667,0.81633,0.22222,3,2,14
35.42713568,0.91484171,0.722222222,2.6875,1.25,1.5898,0.1875,3,2,14
33.41708543,0.959390712,0.8375,3.6111,1.5,0.6821,0.25,3,2,14
34.17085427,0.872,0.740740741,3.875,2.5,0.23438,2.25,3,2,14
31.40703518,0.909780311,0.650793651,3.6842,4,0.84765,0,3,2,14
31.90954774,0.9615652,0.79375,3.2778,1,1.3117,0,3,2,14
21.10552764,0.83805013,0.68907563,2.9333,2.2,0.32889,0.56,3,1,15
43.71859296,0.86855,0.60625,3.1667,3,0.47222,0,3,1,15
41.70854271,0.980983335,0.714285714,3.1053,2,0.6205,0,3,1,15
26.88442211,0.70055,0.574074074,2.6923,2.4286,0.8284,0.53061,3,1,15
31.90954774,0.8876,0.662037037,2.9375,2.25,0.30859,0.6875,3,1,15
32.16080402,0.83671654,0.630252101,2.9333,2.4,0.32889,0.64,3,1,15
32.16080402,0.8605,0.676470588,3.2667,2.6,0.86222,0.64,3,1,15
31.65829146,0.761597504,0.574074074,2.9375,2.75,0.80859,0.1875,3,1,15
34.42211055,0.66296675,0.55,2.1667,2,0.30556,0.25,3,1,15
32.66331658,0.894393515,0.743697479,3,2,0.53333,0.4,3,1,15
32.16080402,0.86313046,0.615740741,2.75,2.25,0.4375,0.6875,3,1,15
31.40703518,0.8446335,0.568421053,2.8235,2.6667,0.61592,0.88889,3,1,15
30.65326633,0.907192979,0.715789474,3.3529,2.6667,0.46367,0.22222,3,1,15
30.15075377,0.901565735,0.694736842,3.7059,3.3333,0.20761,0.22222,3,1,15
29.14572864,0.977170715,0.84375,3.5,1.5,0.36111,0.25,3,1,15
28.3919598,0.87727233,0.54375,3.6111,4,0.57099,0,3,1,15
32.16080402,0.8120501,0.542857143,3.0833,2.875,0.40972,0.85938,3,1,15
31.40703518,0.803225,0.562962963,2.5385,2.2857,1.3254,0.4898,3,1,15
27.88944724,0.94555,0.71875,3.5,3,0.36111,0,3,1,15
30.65326633,0.754747766,0.6015625,2.9286,2.5,1.2092,0.91667,3,1,15
31.15577889,0.817727521,0.6953125,3.4286,2.6667,0.2449,0.88889,3,1,15
29.89949749,0.8381,0.611111111,3,2.5,0.25,0.75,3,1,15
32.4120603,0.735384821,0.542857143,3,2.75,0.66667,1.4375,3,1,15
26.13065327,0.98165,0.715909091,3.45,NaN,0.6475,NaN,3,1,15
10.55276382,0.670055193,0.577777778,3.8462,3.7143,0.13018,0.20408,3,1,16
11.05527638,0.585353864,0.444444444,3.7692,4,0.17751,0,3,1,16
11.80904523,0.71303057,0.614814815,3.7692,3.4286,0.17751,0.53061,3,1,16
9.547738693,0.847,0.589473684,3.6471,3.6667,0.34602,0.22222,3,1,16
10.30150754,0.832341625,0.717592593,3.9375,3.5,0.058594,0.25,3,1,16
10.05025126,0.737708438,0.537037037,3.875,4,0.10938,0,3,1,16
10.30150754,0.7475,0.56302521,4,4,0,0,3,1,16
8.793969849,0.80171733,0.478947368,3.5882,4,0.35986,0,3,1,16
42.71356784,0.609583273,0.517857143,3.75,3.75,0.1875,0.1875,3,1,16
11.05527638,0.778452004,0.5703125,3.7143,3.6667,0.34694,0.22222,3,1,16
10.55276382,0.8325,0.705882353,3.8,3.2,0.16,0.56,3,1,16
8.793969849,0.8858082,0.6125,3.8889,4,0.098765,0,3,1,16
42.71356784,0.711464874,0.727272727,4,3.2222,0,0.61728,3,1,16
22.61306533,0.769848725,0.560185185,3.9375,4,0.058594,0,3,1,16
19.84924623,0.93605,0.698412698,3.9474,4,0.049861,0,3,1,16
17.33668342,0.98372143,0.772727273,3.7,NaN,0.21,NaN,3,1,16
16.33165829,0.984733335,0.829545455,3.95,NaN,0.0475,NaN,3,1,16
42.71356784,0.520416648,0.5,3.8,3.8,0.16,0.16,3,1,16
17.08542714,0.60302221,0.562962963,3.7692,3.5714,0.17751,0.53061,3,1,16
17.5879397,0.631716563,0.578125,3.9286,3.8333,0.066327,0.13889,3,1,16
18.09045226,0.685252901,0.515625,3.7143,3.8333,0.34694,0.13889,3,1,16
19.34673367,0.730606305,0.487394958,3.8,4,0.16,0,3,1,16
20.35175879,0.635100855,0.474074074,3.8462,4,0.13018,0,3,1,16
20.35175879,0.664583415,0.5859375,3.9286,3.6667,0.066327,0.55556,3,1,16
26.13065327,0.769166419,0.5859375,3.6429,3.5,0.22959,0.25,3,2,17
25.37688442,0.7235,0.504201681,3.6667,3.8,0.22222,0.16,3,2,17
25.87939698,0.83605,0.76171875,3.6429,3,0.22959,0,3,2,17
28.14070352,0.564560611,0.5,3.5833,3.625,0.24306,0.23438,3,2,17
25.37688442,0.89305,0.715789474,3.7647,3.3333,0.17993,0.22222,3,2,17
24.87437186,0.85855,0.621052632,3.7647,3.6667,0.17993,0.22222,3,2,17
26.63316583,0.723333494,0.5625,3.4286,3.3333,0.2449,0.22222,3,2,17
25.6281407,0.813,0.578703704,3.5625,3.5,0.24609,0.25,3,2,17
27.13567839,0.642198028,0.57037037,3.6923,3.5714,0.21302,0.2449,3,2,17
25.37688442,0.838175,0.703703704,3.6875,3.25,0.21484,0.1875,3,2,17
27.63819095,0.629899254,0.496296296,3.7692,3.8571,0.17751,0.12245,3,2,17
26.38190955,0.818,0.672268908,3.9333,3.6,0.062222,0.24,3,2,17
42.46231156,0.566565984,0.348148148,3.0769,3.5714,0.22485,0.2449,3,2,17
43.96984925,0.708,0.62962963,3.8462,3.5714,0.13018,0.2449,3,2,17
43.46733668,0.785274952,0.680672269,3.6,3.2,0.24,0.16,3,2,17
42.21105528,0.827272441,0.671296296,3.8125,3.5,0.15234,0.25,3,2,17
43.2160804,0.800625165,0.663865546,3.7333,3.4,0.19556,0.24,3,2,17
41.20603015,0.898124818,0.6125,3.8889,4,0.098765,0,3,2,17
42.21105528,0.832879016,0.648148148,3.75,3.5,0.1875,0.25,3,2,17
42.21105528,0.729,0.529411765,3.7333,3.8,0.19556,0.16,3,2,17
44.72361809,0.685219853,0.657142857,3.75,3.375,0.1875,0.23438,3,2,17
41.20603015,0.888621357,0.684210526,3.4118,3,0.24221,0,3,2,17
40.45226131,0.91155,0.675,3.7222,3.5,0.20062,0.25,3,2,17
40.70351759,0.93171672,0.715789474,3.7647,3.3333,0.17993,0.22222,3,2,17
35.92964824,0.954335778,0.836842105,3.5882,2,0.24221,0.66667,3,2,18
33.91959799,0.941161145,0.642857143,3.2105,3,0.48199,0,3,2,18
34.42211055,0.936464195,0.6625,2.9444,2,0.3858,1,3,2,18
33.66834171,0.91977534,0.66875,3.4444,2.5,0.91358,2.25,3,2,18
33.91959799,0.784,0.49537037,2.8125,3,0.52734,0,3,2,18
31.90954774,0.92755,0.675,3,2,0.33333,1,3,2,18
30.40201005,0.98465,0.888888889,4,1,0,0,3,2,18
29.39698492,0.98265,0.825396825,3.6316,1,0.54848,0,3,2,18
26.63316583,0.976109605,0.722222222,2.9474,1,0.26039,0,3,2,18
17.33668342,0.85020165,0.648148148,3.125,2.5,0.10938,0.75,3,2,18
20.60301508,0.63813117,0.567857143,3.1667,2.875,0.13889,0.60938,3,2,18
19.34673367,0.831973202,0.521008403,2.8667,2.6,0.64889,1.84,3,2,18
23.86934673,0.768231893,0.625,3.2857,3,0.63265,0.33333,3,2,18
23.61809045,0.819,0.680672269,3.0667,2.2,0.19556,0.96,3,2,18
24.3718593,0.736615824,0.609375,2.5714,2,0.67347,1,3,2,18
25.37688442,0.6235,0.455555556,2.3846,2.5714,0.69822,0.53061,3,2,18
26.13065327,0.64919222,0.474074074,2.6154,2.7143,0.54438,0.4898,3,2,18
24.87437186,0.80101028,0.550925926,3.0625,3,0.058594,0,3,2,18
27.88944724,0.709583295,0.671428571,3.3333,2.375,1.0556,1.7344,3,2,18
42.71356784,0.5595,0.527777778,2.4,2.3,0.84,0.81,3,2,18
45.72864322,0.889940227,0.610526316,2.9412,2.6667,0.4083,0.22222,3,2,18
43.46733668,0.93065561,0.675,3,2,0,1,3,2,18
43.2160804,0.89600918,0.636842105,3,2.3333,0,0.88889,3,2,18
42.96482412,0.948433358,0.778947368,3.2353,1.6667,0.17993,0.88889,3,2,18
47.98994975,0.951144018,0.75625,3.6111,3,0.34877,0,3,1,19
49.24623116,0.832383135,0.785714286,3.4667,2.2,0.78222,0.96,3,1,19
50,0.859242015,0.8125,3.4286,2,0.67347,0.33333,3,1,19
51.75879397,0.69605,0.642857143,2.9167,2.375,0.74306,0.73438,3,1,19
48.24120603,0.873080895,0.642105263,3.1765,2.6667,0.61592,0.88889,3,1,19
48.99497487,0.8966,0.74537037,2.8125,1.5,1.0273,0.25,3,1,19
49.74874372,0.857221274,0.647058824,2.0667,1.4,0.59556,0.24,3,1,19
49.74874372,0.888383475,0.806722689,3,1.4,0.93333,0.24,3,1,19
48.49246231,0.882192882,0.75462963,2.9375,1.5,1.1836,0.25,3,1,19
48.74371859,0.818,0.592592593,3.1875,2.75,0.90234,1.6875,3,1,19
51.75879397,0.5825,0.478571429,2.1667,2.25,1.1389,0.1875,3,1,19
48.99497487,0.86105,0.652777778,2.625,1.75,1.2344,0.1875,3,1,19
37.68844221,0.928621264,0.663157895,3,2.3333,0.70588,0.22222,3,1,19
37.68844221,0.837,0.573684211,3.5294,3.6667,0.71972,0.22222,3,1,19
37.18592965,0.91755004,0.778947368,3.4118,2,1.0657,0.66667,3,1,19
39.44723618,0.79405,0.766666667,3.1538,2,0.74556,0.28571,3,1,19
37.93969849,0.805544652,0.647058824,2.8667,2.2,1.1822,0.16,3,1,19
37.43718593,0.76197504,0.509259259,2.375,2.25,0.85938,0.6875,3,1,19
45.72864322,0.534343632,0.5625,2.2,2,0.56,0.4,3,1,19
41.95979899,0.709633228,0.571428571,2.4167,2.125,0.90972,0.60938,3,1,19
40.20100503,0.936716761,0.773684211,3.1176,1.3333,1.2803,0.22222,3,1,19
39.44723618,0.91136319,0.657894737,3.0588,2.3333,0.76125,0.88889,3,1,19
40.45226131,0.781817865,0.596638655,2.5333,2,1.0489,0.4,3,1,19
39.1959799,0.911148975,0.663157895,2.6471,1.6667,1.1696,0.22222,3,1,19
12.31155779,0.98196818,0.81875,3.2778,1,0.86728,0,3,2,20
12.56281407,0.91955,0.773148148,3.4375,2.25,1.1211,0.6875,3,2,20
9.045226131,0.97429194,0.73015873,3.1053,1,1.3573,0,3,2,20
10.30150754,0.86905,0.563157895,2.7059,2.3333,0.6782,0.88889,3,2,20
42.71356784,0.546250125,0.410714286,2.4167,2.875,1.4097,1.1094,3,2,20
10.05025126,0.967407721,0.831578947,3.4706,2,0.48443,0,3,2,20
11.30653266,0.77600213,0.65234375,2.7857,2,1.3112,0.66667,3,2,20
10.55276382,0.89455,0.712962963,3.0625,2.25,0.93359,0.1875,3,2,20
42.71356784,0.5246667,0.657342657,3.4444,2.8182,1.1358,0.87603,3,2,20
10.30150754,0.90405,0.60625,2.8889,2.5,0.98765,0.25,3,2,20
10.05025126,0.935050038,0.7125,3.1667,2,1.1389,1,3,2,20
11.05527638,0.886924853,0.75462963,3.1875,1.75,1.2773,0.1875,3,2,20
16.08040201,0.69708354,0.487394958,3.0667,3.2,1.1289,1.36,3,2,20
16.33165829,0.859226082,0.81512605,3.4667,1.8,1.1822,0.96,3,2,20
13.81909548,0.973951121,0.761904762,3.6316,3,0.33795,0,3,2,20
12.56281407,0.983066665,0.833333333,3.6316,1,0.44321,0,3,2,20
13.06532663,0.94845663,0.66875,3.1111,2.5,0.76543,0.25,3,2,20
12.06030151,0.93655,0.75625,3.2778,2,0.86728,0,3,2,20
12.31155779,0.825050736,0.647058824,3.1333,2.4,0.78222,1.44,3,2,20
13.31658291,0.72762601,0.55859375,2.7143,2.5,0.77551,0.25,3,2,20
10.8040201,0.915656165,0.60625,3.0556,2.5,1.608,2.25,3,2,20
11.55778894,0.935274791,0.75,3.4375,2,0.62109,1.5,3,2,20
11.55778894,0.85705,0.657407407,3,2.5,0.625,0.25,3,2,20
10.55276382,0.95655,0.852631579,3.4118,1.3333,0.59516,0.22222,3,2,20
